          80           6           6         181
   125.6637       62.83186       41.88791       31.41593       25.13274    
   20.94395       17.95196       15.70796       13.96264       12.56637    
   11.42397       10.47198       9.666440       8.975980       8.377582    
   7.853982       7.391983       6.981318       6.613880       6.283185    
   5.983986       5.711987       5.463640       5.235988       5.026549    
   4.833220       4.654212       4.487990       4.333232       4.188791    
   4.053668       3.926991       3.807992       3.695992       3.590392    
   3.490659       3.396317       3.306940       3.222147       3.141593    
   3.064969       2.991993       2.922412       2.855994       2.792527    
   2.731820       2.673696       2.617994       2.564566       2.513274    
   2.463995       2.416610       2.371013       2.327106       2.284795    
   2.243995       2.204627       2.166616       2.129894       2.094395    
   2.060061       2.026834       1.994662       1.963496       1.933288    
   1.903996       1.875578       1.847996       1.821213       1.795196    
   1.769912       1.745329       1.721421       1.698158       1.675516    
   1.653470       1.631996       1.611073       1.590680       1.570796    
           1   1.000000     (-4.0035052E-04,29037.01) (-4.9021211E-02,58424.98)
 (-0.8388737,88514.62) (-6.193057,118533.0) (-29.04802,149115.4)
 (-101.9760,180487.0) (-292.8043,212586.8) (-725.4504,245774.8)
 (-1605.750,280580.4) (-3247.559,316740.2) (-6108.917,355378.0)
 (-10814.33,396187.8) (-18167.46,439090.3) (-29183.38,484776.7)
 (-45041.05,532190.0) (-66993.05,580393.0) (-96176.11,628769.4)
 (-133603.3,675089.6) (-179677.9,716654.6) (-233722.6,749740.8)
 (-293671.0,772782.9) (-356772.9,783279.4) (-419126.0,779188.1)
 (-476319.9,762237.2) (-524695.6,734072.0) (-561796.1,697400.4)
 (-586752.7,657284.6) (-599275.5,615842.9) (-600977.5,576825.6)
 (-593294.7,541546.9) (-579078.4,512137.3) (-559158.3,488264.8)
 (-535572.7,470637.2) (-510222.5,458851.6) (-483452.0,451961.4)
 (-456766.9,450192.3) (-430076.3,452438.1) (-404109.7,458629.0)
 (-380129.1,467722.7) (-355867.9,479143.1) (-334258.8,493030.2)
 (-313482.1,508544.3) (-294383.8,525580.7) (-276534.1,544282.7)
 (-260571.3,562789.2) (-244490.6,582792.6) (-230736.2,602595.8)
 (-217681.7,623008.3) (-205182.0,643796.6) (-193702.4,664602.1)
 (-182963.2,685208.0) (-172583.2,704595.6) (-162690.3,722607.1)
 (-152570.6,732537.3) (-24449.02,718003.2) (-125046.2,829472.1)
 (-124696.8,838843.4) (-119922.6,857146.7) (-114809.3,877821.8)
 (-109182.7,898975.8) (-102803.4,921526.4) (-97322.66,943978.9)
 (-92864.19,965668.9) (-88712.93,987948.7) (-84319.92,1009998.)
 (-80742.97,1032272.) (-77601.45,1053148.) (-74212.93,1074291.)
 (-70223.63,1094517.) (-65916.37,1114302.) (-60985.92,1134977.)
 (-54325.72,1152814.) (-42016.85,1170414.) (-7025.035,1197975.)
 (-32683.98,1276244.) (-54305.96,1278626.) (-54331.09,1289894.)
 (-52589.86,1305830.) (-49513.46,1324111.) (-46838.84,1344942.)
           1   1.000000     (3.2969183E-12,-6.3705444E-04)
 (-9.0949470E-11,1.2435913E-03) (9.9535100E-09,-1.2207031E-04)
 (9.069167,60.55114) (17.26944,56.26255) (24.47884,51.08206) (30.48106,45.26015)
 (35.15977,38.99960) (38.28534,32.75510) (39.42387,27.33190) (36.77147,24.43680)
 (17.41317,23.03411) (12.67055,-23.43189) (28.40185,-27.00368)
 (28.34344,-28.67507) (24.75065,-31.35335) (19.58759,-33.88329)
 (13.73079,-35.68417)
  0.4712389     (-7.4319192E-04,1.5772050E-06) (-1.8648399E-04,-1.3354403E-08)
 (-5.7833543E-04,2.5860430E-08) (5.3340587E-04,-1.0264182E-07)
 (-4.7446054E-04,4.0967560E-08) (3.0971234E-04,-2.2834829E-08)
 (2.1171448E-04,-1.6738446E-07) (-4.2521767E-04,5.9034949E-08)
 (-1.8889586E-05,1.0516502E-06) (5.5684235E-05,5.1022007E-06)
 (1.3239999E-04,3.8361927E-06) (-1.7456381E-05,9.9761166E-07)
 (-1.3461974E-05,2.3390407E-06) (-6.1264029E-05,-8.4095620E-07)
 (3.1777388E-05,1.4790339E-06) (4.4124936E-05,1.5266621E-06)
 (-1.2451210E-05,1.7237206E-06) (-2.7687458E-05,2.9670612E-06)
 (4.2562824E-05,1.3445202E-06) (-1.3725012E-05,2.5488505E-06)
 (-1.7391196E-05,2.4556568E-06) (5.3474093E-07,-9.2321494E-07)
 (5.4498814E-06,-1.3074953E-06) (-1.4276847E-05,2.4480028E-06)
 (-1.6152311E-05,-5.1171605E-06) (6.2891745E-06,1.0767136E-06)
 (-6.3425559E-06,-1.4051825E-06) (1.0780610E-05,-1.5662906E-06)
 (1.3975965E-05,1.4907642E-06) (2.0774303E-06,7.1286019E-07)
 (7.4854170E-06,2.9678523E-07) (8.2336310E-06,1.9251349E-06)
 (1.0248367E-05,9.0178202E-07) (8.7342960E-06,4.1285651E-07)
 (3.4356333E-06,-1.6121332E-06) (2.7865181E-06,-5.0689590E-07)
 (7.3275514E-06,-9.9392556E-09) (4.5562160E-06,-1.2667861E-06)
 (1.2567969E-05,-7.6404370E-07) (8.0038144E-06,-9.0598712E-07)
 (1.2705305E-05,1.0216366E-06) (8.4532594E-06,1.3538673E-06)
 (1.3970932E-05,1.1100860E-06) (1.9239989E-05,1.1414256E-06)
 (2.1954624E-05,-1.4422535E-07) (2.4101877E-05,1.6153274E-06)
 (2.7021375E-05,8.6823269E-07) (2.7023425E-05,5.0684325E-06)
 (3.0005656E-05,6.2534264E-06) (3.0541320E-05,5.2169476E-06)
 (2.6847007E-05,9.4794659E-06) (3.2182179E-05,8.5238726E-06)
 (3.0781841E-05,1.3172678E-05) (3.2273299E-05,1.2651192E-05)
 (2.9889175E-05,1.2666222E-05) (2.9651304E-05,1.3560295E-05)
 (2.9443076E-05,1.2993957E-05) (2.8042623E-05,1.2457472E-05)
 (2.7819307E-05,9.6857748E-06) (2.5860048E-05,8.1658745E-06)
 (2.6281172E-05,8.1062171E-06) (2.4319557E-05,6.2286949E-06)
 (2.4098510E-05,3.5464659E-06) (2.5003823E-05,1.2517116E-06)
 (2.2023682E-05,-1.1324950E-06) (2.1338292E-05,-2.2351717E-06)
 (2.1427748E-05,-5.5432279E-06) (1.9431027E-05,-5.6624394E-06)
 (1.9043624E-05,-7.0035462E-06) (1.6599852E-05,-9.2387199E-06)
 (1.6391248E-05,-1.0812653E-05) (1.4811732E-05,-1.1172146E-05)
 (1.3858067E-05,-1.0520220E-05) (1.2576575E-05,-1.1101365E-05)
 (1.1622900E-05,-1.0296702E-05) (1.2248751E-05,-8.8661918E-06)
 (1.1697412E-05,-1.4901162E-06) (-5.6624526E-07,-7.1525574E-07)
 (-1.9781294E-06,-4.3511391E-06) (-3.0793599E-06,-5.3048134E-06)
  0.4886922     (0.0000000E+00,0.3358662) (-2.5272369E-05,-1.224553)
 (6.1988831E-06,-2.861770) (5.2690506E-05,-4.913055) (6.1941147E-04,-7.606406)
 (2.7459860E-03,-10.74157) (8.9098215E-03,-14.66247) (2.4740815E-02,-18.79766)
 (5.9841871E-02,-23.50681) (0.1311466,-28.49608) (0.2638717,-33.86044)
 (0.4953047,-39.54554) (0.8744049,-45.45383) (1.464637,-51.56083)
 (2.339850,-57.74645) (3.577223,-63.85901) (5.252546,-69.83559)
 (7.420800,-75.45656) (10.08849,-80.45351) (13.18930,-84.53808)
 (16.58971,-87.62365) (20.06844,-89.48998) (23.33257,-89.98851)
 (26.11387,-89.26819) (28.15739,-87.45052) (29.29226,-84.72989)
 (29.51260,-81.44009) (28.80709,-77.78225) (27.31643,-73.96972)
 (25.18699,-70.17450) (22.56582,-66.42491) (19.61913,-62.83889)
 (16.43371,-59.37202) (13.17872,-56.04626) (9.886044,-52.84223)
 (6.664376,-49.71687) (3.535029,-46.67817) (0.5580262,-43.68532)
 (-2.240194,-40.70789) (-4.840890,-37.81610) (-7.221900,-34.87184)
 (-9.373399,-31.97754) (-11.27578,-29.07908) (-12.92224,-26.17748)
 (-14.34188,-23.30724) (-15.46344,-20.52507) (-16.36449,-17.72690)
 (-17.00848,-14.99887) (-17.37493,-12.37399) (-17.50302,-9.825140)
 (-17.40380,-7.407237) (-17.07137,-5.235415) (-16.46651,-3.434251)
 (-15.51774,-2.583566) (-2.202328,-4.192608) (-12.62087,6.569490)
 (-11.98793,6.710142) (-10.75348,7.554752) (-9.324516,8.413245)
 (-7.782208,9.146639) (-6.177729,9.689751) (-4.569302,10.02554)
 (-2.985076,10.14843) (-1.446470,10.04701) (1.3978419E-02,9.744224)
 (1.367462,9.234290) (2.595973,8.541140) (3.670080,7.718889) (4.554072,6.813980)
 (5.232690,5.848893) (5.673107,4.895012) (5.824540,4.068927) (5.420293,3.619959)
 (2.559936,3.392196) (1.856883,-3.440017) (4.154668,-3.966918)
 (4.139613,-4.210232) (3.609888,-4.592181) (2.851246,-4.955340)
 (1.997183,-5.215615)
  0.4886922     (-6.8545341E-07,0.4211524) (1.1026859E-06,-1.073017)
 (5.5134296E-06,-1.563759) (5.7280064E-05,-2.602262) (3.4201145E-04,-4.044518)
 (1.4082491E-03,-5.709840) (4.7064424E-03,-7.789588) (1.3016641E-02,-9.994350)
 (3.1811953E-02,-12.49988) (6.9680631E-02,-15.15344) (0.1403375,-18.00470)
 (0.2634101,-21.02546) (0.4649903,-24.16755) (0.7788040,-27.41629)
 (1.244067,-30.70469) (1.902024,-33.95449) (2.792876,-37.13237)
 (3.945759,-40.12108) (5.364200,-42.77776) (7.012855,-44.94953)
 (8.820868,-46.59020) (10.67060,-47.58261) (12.40614,-47.84769)
 (13.88499,-47.46484) (14.97158,-46.49829) (15.57497,-45.05159)
 (15.69215,-43.30245) (15.31703,-41.35749) (14.52440,-39.33042)
 (13.39216,-37.31247) (11.99847,-35.31879) (10.43165,-33.41199)
 (8.737947,-31.56865) (7.007246,-29.80034) (5.256505,-28.09672)
 (3.543509,-26.43492) (1.879604,-24.81922) (0.2966959,-23.22790)
 (-1.191135,-21.64474) (-2.573950,-20.10716) (-3.839956,-18.54168)
 (-4.983935,-17.00277) (-5.995456,-15.46162) (-6.870881,-13.91880)
 (-7.625718,-12.39266) (-8.222059,-10.91337) (-8.701151,-9.425560)
 (-9.043599,-7.975038) (-9.238432,-6.579368) (-9.306533,-5.224116)
 (-9.253769,-3.938509) (-9.077016,-2.783716) (-8.755393,-1.826022)
 (-8.250975,-1.373712) (-1.171130,-2.229239) (-6.710618,3.493061)
 (-6.374101,3.567851) (-5.717721,4.016927) (-4.957926,4.473402)
 (-4.137873,4.863356) (-3.284761,5.152129) (-2.429540,5.330674)
 (-1.587191,5.396013) (-0.7691020,5.342092) (7.4309940E-03,5.181098)
 (0.7270907,4.909967) (1.380304,4.541402) (1.951412,4.104208)
 (2.421442,3.623056) (2.782270,3.109916) (3.016443,2.602731) (3.096961,2.163489)
 (2.882021,1.924767) (1.361142,1.803667) (0.9873146,-1.829084)
 (2.209065,-2.109241) (2.201065,-2.238618) (1.919411,-2.441703)
 (1.516033,-2.634801) (1.061920,-2.773193)
  0.4886922     (-64.29411,1.1190483E-03) (-76.31812,2.3281630E-03)
 (-75.12479,1.4754318E-02) (-74.35618,4.5514490E-02) (-71.00073,0.1028355)
 (-68.40858,0.1981652) (-65.24784,0.3363861) (-61.89645,0.5204720)
 (-58.19651,0.7470558) (-54.41285,1.011467) (-50.49996,1.303314)
 (-46.52171,1.611686) (-42.57074,1.923506) (-38.63275,2.228965)
 (-34.86633,2.512597) (-31.18350,2.770941) (-27.72592,2.987742)
 (-24.47165,3.167727) (-21.39138,3.298111) (-18.60173,3.363494)
 (-16.03739,3.400117) (-13.68665,3.381083) (-11.62451,3.295825)
 (-9.798751,3.189110) (-8.129795,3.060932) (-6.717433,2.856713)
 (-5.556796,2.646530) (-4.515590,2.434114) (-3.601257,2.216516)
 (-2.840893,1.969394) (-2.294284,1.723476) (-1.806715,1.502944)
 (-1.362603,1.310319) (-1.032373,1.105550) (-0.7823697,0.9126407)
 (-0.6381903,0.7341877) (-0.4965782,0.5941468) (-0.3558368,0.4884736)
 (-0.2631665,0.3754605) (-0.1567980,0.3052787) (-0.1737769,0.1968805)
 (-0.1803165,0.1283348) (-0.1810231,8.3441705E-02)
 (-8.1169285E-02,6.7243025E-02) (-9.5347047E-02,3.5592221E-02)
 (-4.6496645E-02,4.4967927E-02) (-8.6402200E-02,-4.0739914E-03)
 (-0.1146389,-2.3224127E-02) (-0.1207120,-2.5795519E-02)
 (-0.1233374,-2.5322182E-02) (-0.1008508,-1.3765285E-02)
 (-8.8819347E-02,-1.1281517E-02) (-5.9026022E-02,-3.3308030E-04)
 (-7.1644761E-02,-3.5280895E-03) (-7.8927554E-02,-5.3972151E-04)
 (-8.1779152E-02,5.5471458E-03) (-7.5167574E-02,1.2165936E-02)
 (-6.4897582E-02,1.6371846E-02) (-4.8690598E-02,1.6875088E-02)
 (-3.7378293E-02,1.7979966E-02) (-2.4373274E-02,7.5470442E-03)
 (-2.1368407E-02,1.0950179E-02) (-1.8824341E-02,2.1524617E-02)
 (-1.5128125E-02,2.8048851E-02) (-1.2922212E-02,2.8847191E-02)
 (-6.5831393E-03,2.6789885E-03) (2.2188369E-02,2.0739457E-02)
 (2.0083362E-02,1.9289365E-02) (1.9725498E-02,1.4945057E-02)
 (1.6161693E-02,8.0029275E-03) (9.6973022E-03,1.2114506E-03)
 (1.8250715E-02,4.1740942E-03) (1.9205710E-02,2.8405895E-03)
 (1.9118452E-02,9.9589024E-04) (3.4332782E-02,-1.8981876E-03)
 (2.6857059E-02,-4.6916716E-03) (2.0546772E-02,-6.1864336E-03)
 (7.0246823E-02,-4.1196313E-02) (5.9773497E-02,-4.7302641E-02)
 (4.1715384E-02,-4.1093126E-02)
  0.4886922     (2.0265579E-05,-8.816545) (4.5299530E-06,1.383613)
 (-2.3841858E-05,4.899558) (-1.7559528E-04,8.125156) (-1.0731220E-03,12.63546)
 (-4.4108629E-03,17.98818) (-1.4797091E-02,24.56255) (-4.1200280E-02,31.65428)
 (-0.1014210,39.83752) (-0.2239770,48.68043) (-0.4552174,58.42709)
 (-0.8630100,68.90661) (-1.539930,80.03004) (-2.609592,91.87258)
 (-4.221071,104.1657) (-6.538848,116.7266) (-9.738514,129.4469)
 (-13.96499,141.9590) (-19.28200,153.7284) (-25.61513,164.1537)
 (-32.76469,173.0021) (-40.33265,179.7597) (-47.73737,184.0053)
 (-54.41014,185.8660) (-59.78130,185.4717) (-63.38612,183.1067)
 (-65.08381,179.3590) (-64.76869,174.5940) (-62.62744,169.2145)
 (-58.88850,163.5935) (-53.76497,157.8301) (-47.64698,152.1281)
 (-40.69325,146.3647) (-33.23943,140.6880) (-25.39114,135.0165)
 (-17.41748,129.2911) (-9.400007,123.4489) (-1.507512,117.3745)
 (6.163483,111.1585) (13.54061,104.7394) (20.48173,98.12617) (26.97621,91.26638)
 (32.90689,84.12813) (38.25074,76.66754) (42.95713,69.15192) (46.97566,61.47401)
 (50.18681,53.79223) (52.71210,46.04468) (54.42804,38.37342) (55.37987,30.77549)
 (55.58317,23.41845) (54.97298,16.71031) (53.58506,11.00409) (50.83851,8.420888)
 (7.254037,13.86989) (41.90612,-21.65958) (40.05785,-22.19661)
 (36.15856,-25.12342) (31.51940,-28.15289) (26.44366,-30.78473)
 (21.13796,-32.79706) (15.71673,-34.08434) (10.30464,-34.65159)
 (5.012811,-34.44975) (-4.8632395E-02,-33.53295) (-4.778535,-31.90440)
 (-9.099267,-29.64477) (-12.89789,-26.91516) (-16.06045,-23.84759)
 (-18.52571,-20.54894) (-20.17255,-17.25869) (-20.77244,-14.40117)
 (-19.37492,-12.87575) (-9.175105,-12.13677) (-6.676185,12.34623)
 (-14.96491,14.22823) (-14.93415,15.10888) (-13.04110,16.52007)
 (-10.32069,17.85312) (-7.234739,18.80198)
  0.4886922     (8.5830688E-06,-7.766601) (-1.7166138E-05,-1.714872)
 (8.9645386E-05,-9.178631) (3.9863586E-04,-15.14928) (2.2220612E-03,-23.77798)
 (8.5258484E-03,-33.76521) (2.8260231E-02,-46.15361) (7.8402519E-02,-59.53038)
 (0.1902399,-74.91308) (0.4214849,-91.54574) (0.8557959,-109.8786)
 (1.622775,-129.6026) (2.896153,-150.5276) (4.907593,-172.7783)
 (7.938821,-195.9038) (12.29776,-219.5280) (18.31563,-243.4526)
 (26.26430,-266.9852) (36.26427,-289.1224) (48.17542,-308.7301)
 (61.62154,-325.3706) (75.85490,-338.0793) (89.78111,-346.0639)
 (102.3303,-349.5622) (112.4323,-348.8217) (119.2122,-344.3744)
 (122.4049,-337.3257) (121.8123,-328.3633) (117.7850,-318.2460)
 (110.7531,-307.6747) (101.1171,-296.8351) (89.61083,-286.1115)
 (76.53283,-275.2720) (62.51424,-264.5957) (47.75376,-253.9291)
 (32.75756,-243.1613) (17.67888,-232.1736) (2.835298,-220.7492)
 (-11.59174,-209.0588) (-25.46614,-196.9862) (-38.52045,-184.5485)
 (-50.73479,-171.6471) (-61.88876,-158.2221) (-71.93901,-144.1907)
 (-80.79045,-130.0559) (-88.34836,-115.6157) (-94.38753,-101.1685)
 (-99.13684,-86.59752) (-102.3642,-72.16994) (-104.1543,-57.88024)
 (-104.5368,-44.04360) (-103.3890,-31.42763) (-100.7787,-20.69568)
 (-95.61296,-15.83736) (-13.64284,-26.08603) (-78.81398,40.73543)
 (-75.33788,41.74571) (-68.00442,47.25032) (-59.27933,52.94797)
 (-49.73331,57.89770) (-39.75470,61.68232) (-29.55883,64.10327)
 (-19.38020,65.17018) (-9.427699,64.79059) (9.1520056E-02,63.06625)
 (8.987136,60.00343) (17.11326,55.75370) (24.25742,50.62005) (30.20536,44.85077)
 (34.84177,38.64689) (37.93909,32.45885) (39.06730,27.08469) (36.43893,24.21578)
 (17.25571,22.82590) (12.55606,-23.21988) (28.14498,-26.75947)
 (28.08710,-28.41571) (24.52678,-31.06976) (19.41041,-33.57682)
 (13.60659,-35.36142)
  0.4886922     (1.8990662E-02,-2.5503900E-06) (-1.2162566E-03,4.7810886E-07)
 (-4.1592791E-04,-5.9531573E-08) (3.2824592E-04,-7.1773648E-08)
 (-4.9296190E-04,1.2314577E-07) (8.0742100E-03,-1.7751400E-07)
 (1.3256632E-03,-9.9927398E-08) (-2.8739267E-03,-1.0884830E-07)
 (-1.1105910E-03,9.8439386E-07) (-8.8516955E-04,5.5038076E-06)
 (-1.3422213E-03,4.1630519E-06) (-6.0742610E-04,1.2378308E-06)
 (1.1903676E-03,2.2866971E-06) (4.7219577E-04,-2.5600457E-07)
 (8.7118894E-04,1.3836417E-06) (-4.0571037E-04,1.0439363E-06)
 (2.1136484E-04,1.4060612E-06) (2.2223571E-04,4.4341764E-06)
 (-1.5410250E-04,1.9068001E-06) (1.0044851E-04,-3.7536154E-07)
 (-2.1459292E-04,3.6768784E-06) (-4.4109154E-05,-1.1914744E-06)
 (-2.5038047E-05,-2.3823127E-06) (-3.8296121E-04,1.8232447E-06)
 (-1.0743751E-04,-4.1323960E-06) (2.5899257E-05,1.1373464E-06)
 (1.4281117E-05,-1.5275823E-06) (-1.0330275E-04,-1.6851014E-06)
 (-1.1504671E-05,-1.0404419E-06) (-9.1888694E-05,2.4721330E-06)
 (4.5915680E-05,2.7511870E-08) (5.2058687E-05,1.8353010E-06)
 (1.5799113E-05,2.8104671E-06) (2.5170275E-05,5.5179637E-08)
 (-8.1806793E-05,-2.5350703E-06) (-7.7374671E-06,2.6802493E-07)
 (2.7622569E-05,4.6770413E-07) (1.9241794E-05,-1.2960976E-06)
 (6.5929835E-06,-6.4439200E-07) (-2.3437357E-05,9.7201848E-07)
 (1.5864825E-05,4.5565599E-07) (1.3728561E-05,7.5816018E-07)
 (1.2457107E-06,-2.3083294E-07) (7.8556786E-06,9.3312241E-07)
 (3.8286526E-05,1.2413541E-07) (1.3611681E-05,1.8241424E-06)
 (2.3594266E-05,6.3692951E-08) (2.6159345E-05,6.9758571E-06)
 (2.5386467E-05,4.6590267E-06) (2.8574495E-05,4.5240704E-06)
 (3.0751264E-05,8.3302284E-06) (2.8039754E-05,9.2614864E-06)
 (2.7622880E-05,1.2770349E-05) (2.2885666E-05,1.2755500E-05)
 (3.4240409E-05,1.1801955E-05) (2.8220851E-05,1.4633182E-05)
 (3.8652044E-05,1.2487319E-05) (2.4183251E-05,1.1146172E-05)
 (3.1201886E-05,9.2685450E-06) (2.8855202E-05,8.4937010E-06)
 (2.5308889E-05,7.6293827E-06) (2.7451602E-05,6.3479038E-06)
 (2.9254319E-05,4.2617203E-06) (2.6024562E-05,1.3411189E-06)
 (2.7179491E-05,-7.4506471E-07) (2.3513865E-05,-2.5331949E-06)
 (2.0667789E-05,-4.9769847E-06) (1.9609841E-05,-5.4687243E-06)
 (1.8119752E-05,-6.6906214E-06) (1.7374712E-05,-9.3057752E-06)
 (1.7374725E-05,-1.0594724E-05) (1.4722328E-05,-1.0676682E-05)
 (1.5437592E-05,-1.0207296E-05) (1.0460610E-05,-1.0490417E-05)
 (1.1116263E-05,-9.5069399E-06) (1.3515350E-05,-9.0450058E-06)
 (8.2850456E-06,-1.4901161E-06) (-3.7998109E-07,-2.3841858E-07)
 (-4.1350722E-06,-4.2915344E-06) (-6.1262399E-06,-5.0365925E-06)
  0.5061455     (-2.6226044E-06,-0.7315504) (-5.8174133E-05,-1.382711)
 (-4.2915344E-06,-2.925166) (1.1801720E-04,-4.871994) (5.9103966E-04,-7.485320)
 (2.7709007E-03,-10.75095) (8.8255405E-03,-14.44599) (2.4381757E-02,-18.65067)
 (5.8984637E-02,-23.22883) (0.1297506,-28.21323) (0.2613951,-33.55861)
 (0.4908470,-39.17883) (0.8663743,-45.03032) (1.450805,-51.07535)
 (2.317593,-57.20023) (3.543576,-63.25790) (5.203018,-69.17625)
 (7.350998,-74.74609) (9.993524,-79.69492) (13.06476,-83.74033)
 (16.43324,-86.79745) (19.87931,-88.64569) (23.11279,-89.14042)
 (25.86771,-88.42674) (27.89197,-86.62592) (29.01599,-83.93053)
 (29.23424,-80.67181) (28.53547,-77.04865) (27.05883,-73.27211)
 (24.94943,-69.51251) (22.35303,-65.79842) (19.43405,-62.24621)
 (16.27869,-58.81203) (13.05440,-55.51764) (9.792801,-52.34381)
 (6.601526,-49.24796) (3.501687,-46.23792) (0.5527650,-43.27335)
 (-2.219066,-40.32387) (-4.795229,-37.45941) (-7.153790,-34.54296)
 (-9.285001,-31.67595) (-11.16945,-28.80481) (-12.80036,-25.93059)
 (-14.20661,-23.08736) (-15.31758,-20.33147) (-16.21011,-17.55970)
 (-16.84807,-14.85739) (-17.21107,-12.25727) (-17.33795,-9.732471)
 (-17.23964,-7.337385) (-16.91035,-5.186020) (-16.31118,-3.401857)
 (-15.37139,-2.559191) (-2.181710,-4.153134) (-12.50183,6.507467)
 (-11.87487,6.646861) (-10.65205,7.483500) (-9.236562,8.333882)
 (-7.708805,9.060370) (-6.119464,9.598356) (-4.526200,9.930975)
 (-2.956920,10.05271) (-1.432825,9.952247) (1.3846805E-02,9.652318)
 (1.354566,9.147198) (2.571490,8.460575) (3.635466,7.646085) (4.511116,6.749714)
 (5.183331,5.793728) (5.619598,4.848845) (5.769602,4.030547) (5.369178,3.585820)
 (2.535785,3.360203) (1.839364,-3.407577) (4.115471,-3.929502)
 (4.100567,-4.170522) (3.575843,-4.548867) (2.824353,-4.908603)
 (1.978347,-5.166423)
  0.5061455     (-1.5795231E-06,-0.1040481) (0.0000000E+00,-1.195854)
 (5.3048134E-06,-1.641082) (6.0439110E-05,-2.684983) (3.5065413E-04,-4.133576)
 (1.4673471E-03,-5.955389) (4.8369467E-03,-8.004004) (1.3465434E-02,-10.33912)
 (3.2762691E-02,-12.87519) (7.1913600E-02,-15.63903) (0.1449889,-18.60182)
 (0.2720716,-21.71695) (0.4802450,-24.96037) (0.8042171,-28.31170)
 (1.284689,-31.70671) (1.964196,-35.06434) (2.884075,-38.34492)
 (4.074753,-41.43254) (5.539487,-44.17560) (7.241966,-46.41799)
 (9.109095,-48.11266) (11.01921,-49.13702) (12.81158,-49.41124)
 (14.33874,-49.01573) (15.46077,-48.01752) (16.08382,-46.52348)
 (16.20479,-44.71714) (15.81746,-42.70876) (14.99893,-40.61539)
 (13.82970,-38.53141) (12.39046,-36.47269) (10.77247,-34.50362)
 (9.023426,-32.60002) (7.236173,-30.77393) (5.428241,-29.01466)
 (3.659277,-27.29857) (1.941012,-25.63009) (0.3063925,-23.98678)
 (-1.230048,-22.35191) (-2.658042,-20.76407) (-3.965420,-19.14746)
 (-5.146770,-17.55825) (-6.191338,-15.96676) (-7.095377,-14.37355)
 (-7.874846,-12.79752) (-8.490696,-11.26991) (-8.985431,-9.733492)
 (-9.339050,-8.235585) (-9.540249,-6.794319) (-9.610590,-5.394792)
 (-9.556101,-4.067181) (-9.373551,-2.874654) (-9.041444,-1.885672)
 (-8.520501,-1.418605) (-1.209442,-2.302162) (-6.929875,3.607171)
 (-6.582337,3.684411) (-5.904522,4.148171) (-5.119907,4.619550)
 (-4.273061,5.022244) (-3.392078,5.320456) (-2.508917,5.504838)
 (-1.639048,5.572301) (-0.7942299,5.516627) (7.6743434E-03,5.350364)
 (0.7508459,5.070373) (1.425395,4.689774) (2.015168,4.238296)
 (2.500554,3.741427) (2.873165,3.211517) (3.114994,2.687762) (3.198138,2.234169)
 (2.976180,1.987649) (1.405597,1.862578) (1.019580,-1.888848)
 (2.281239,-2.178153) (2.272977,-2.311759) (1.982121,-2.521478)
 (1.565564,-2.720885) (1.096614,-2.863796)
  0.5061455     (-77.20191,1.3754023E-03) (-76.46237,3.3481615E-03)
 (-74.60218,1.4537336E-02) (-73.25787,4.4693664E-02) (-71.02280,0.1027495)
 (-68.32253,0.1980196) (-65.25873,0.3364556) (-61.83741,0.5201067)
 (-58.21573,0.7472824) (-54.43166,1.011716) (-50.49000,1.303126)
 (-46.51859,1.611612) (-42.56596,1.923411) (-38.62922,2.228879)
 (-34.86832,2.512650) (-31.18362,2.770949) (-27.72611,2.987755)
 (-24.47183,3.167720) (-21.39160,3.298114) (-18.60259,3.363523)
 (-16.03695,3.400101) (-13.68703,3.381083) (-11.62461,3.295833)
 (-9.798787,3.189115) (-8.129799,3.060936) (-6.717439,2.856711)
 (-5.556743,2.646524) (-4.515629,2.434108) (-3.601247,2.216518)
 (-2.840865,1.969398) (-2.294274,1.723474) (-1.806703,1.502944)
 (-1.362603,1.310319) (-1.032372,1.105548) (-0.7823711,0.9126399)
 (-0.6381854,0.7341909) (-0.4965817,0.5941448) (-0.3558390,0.4884740)
 (-0.2631686,0.3754593) (-0.1567980,0.3052770) (-0.1737732,0.1968818)
 (-0.1803197,0.1283362) (-0.1810247,8.3445258E-02)
 (-8.1178658E-02,6.7243554E-02) (-9.5343925E-02,3.5591785E-02)
 (-4.6496339E-02,4.4967562E-02) (-8.6402312E-02,-4.0741153E-03)
 (-0.1146387,-2.3224115E-02) (-0.1207119,-2.5795592E-02)
 (-0.1233374,-2.5322165E-02) (-0.1008508,-1.3765329E-02)
 (-8.8819183E-02,-1.1281522E-02) (-5.9025999E-02,-3.3306214E-04)
 (-7.1645141E-02,-3.5280944E-03) (-7.8927554E-02,-5.3972437E-04)
 (-8.1778958E-02,5.5471379E-03) (-7.5167626E-02,1.2165911E-02)
 (-6.4897776E-02,1.6371815E-02) (-4.8690610E-02,1.6875081E-02)
 (-3.7378315E-02,1.7979942E-02) (-2.4373321E-02,7.5470419E-03)
 (-2.1368373E-02,1.0950198E-02) (-1.8824367E-02,2.1524571E-02)
 (-1.5128043E-02,2.8048880E-02) (-1.2922157E-02,2.8847121E-02)
 (-6.5830047E-03,2.6788798E-03) (2.2188399E-02,2.0739524E-02)
 (2.0083381E-02,1.9289365E-02) (1.9725524E-02,1.4945065E-02)
