  0.7504916     (-3.844100,-2.0414591E-06) (-7.492725,3.2870471E-04)
 (-10.83611,2.3400187E-03) (-13.88633,9.0121925E-03) (-16.31903,2.5997818E-02)
 (-18.08537,6.0481548E-02) (-19.18639,0.1217159) (-19.55032,0.2200788)
 (-19.24050,0.3678498) (-18.26105,0.5795808) (-16.64069,0.8729797)
 (-14.49117,1.272536) (-11.89623,1.809094) (-8.912939,2.521841)
 (-5.712465,3.457338) (-2.391111,4.666827) (0.9190107,6.194389)
 (4.066701,8.077983) (6.873080,10.31925) (9.097688,12.88187) (10.71308,15.67871)
 (11.59463,18.56251) (11.63923,21.36441) (10.97313,23.91444) (9.712710,26.05778)
 (7.967308,27.70622) (5.972323,28.84958) (3.869498,29.50671) (1.800164,29.75370)
 (-0.1591958,29.68336) (-1.973695,29.38802) (-3.600349,28.94965)
 (-5.061633,28.41319) (-6.370132,27.83540) (-7.570351,27.24877)
 (-8.660721,26.64179) (-9.680470,26.02582) (-10.62152,25.36907)
 (-11.50506,24.67292) (-12.35506,23.92504) (-13.09479,23.06028)
 (-13.78188,22.08650) (-14.51549,20.71786) (-13.89457,21.75557)
 (-14.55935,19.70463) (-14.64372,18.54003) (-14.62082,17.49379)
 (-14.50419,16.49448) (-14.31829,15.50786) (-14.07634,14.50545)
 (-13.76938,13.47322) (-13.45836,12.42408) (-13.22390,11.37058)
 (-13.60763,10.17737) (-15.86913,-1.684157) (-7.150527,7.528253)
 (-7.493215,7.146537) (-6.990875,6.353503) (-6.248921,5.489260)
 (-5.394992,4.622379) (-4.509687,3.781039) (-3.649349,2.963748)
 (-2.952247,2.079167) (-1.617322,0.8484994) (-1.416876,0.2818864)
 (-0.2011044,-4.377582) (3.857000,-1.356426) (4.075891,-1.162720)
 (4.869129,-1.341694) (6.187096,-0.9869312) (5.107081,2.370496)
 (2.614561,-1.080108) (3.154684,-2.668884) (3.285798,-5.217216)
 (8.573481,-5.506445) (9.115996,-2.762501) (8.850972,0.5276498)
 (3.788345,0.7235553) (3.385922,-1.636602) (3.582077,-2.260797)
  0.7679449     (-3.242218,1.5507638E-04) (-7.494946,4.3462217E-04)
 (-10.92628,2.1649897E-03) (-14.10804,9.1353357E-03) (-16.32474,2.5975227E-02)
 (-18.17640,6.0563684E-02) (-19.22830,0.1216816) (-19.67310,0.2200980)
 (-19.34354,0.3675706) (-18.41927,0.5786610) (-16.86928,0.8712905)
 (-14.76703,1.269227) (-12.22989,1.802908) (-9.306186,2.511008)
 (-6.168796,3.439272) (-2.917324,4.638418) (0.3255508,6.151904)
 (3.406575,8.016912) (6.149959,10.23521) (8.318602,12.77141) (9.885393,15.53929)
 (10.72810,18.39434) (10.74287,21.16969) (10.05588,23.69818) (8.781246,25.82667)
 (7.025563,27.46782) (5.021070,28.61007) (2.907506,29.27075)
 (0.8255515,29.52319) (-1.148388,29.45729) (-2.978386,29.16248)
 (-4.618356,28.71914) (-6.087994,28.17144) (-7.396655,27.57771)
 (-8.587048,26.97243) (-9.657102,26.34723) (-10.64718,25.71600)
 (-11.55157,25.04840) (-12.39425,24.34560) (-13.20093,23.59392)
 (-13.89543,22.72526) (-14.53439,21.74648) (-15.21583,20.36983)
 (-14.53632,21.39704) (-15.13561,19.33405) (-15.14708,18.15791)
 (-15.04514,17.10235) (-14.84484,16.09598) (-14.57240,15.10434)
 (-14.24225,14.09864) (-13.84575,13.06375) (-13.44343,12.01194)
 (-13.11379,10.95593) (-13.39074,9.763084) (-15.51317,-1.921540)
 (-6.837079,7.124372) (-7.075653,6.736084) (-6.487188,5.945684)
 (-5.667687,5.087492) (-4.742413,4.228328) (-3.788302,3.396814)
 (-2.853500,2.594885) (-2.033570,1.775707) (-0.9789490,0.7803181)
 (-0.7258992,-4.1495748E-03) (0.5350326,-4.673822) (4.606748,-1.640411)
 (4.824571,-1.427218) (5.614754,-1.576833) (6.946918,-1.153314)
 (5.722901,2.464959) (2.998309,-1.150719) (3.513567,-2.767405)
 (3.596307,-5.267429) (8.735111,-5.527652) (9.203014,-2.786779)
 (8.855804,0.5466294) (3.669421,0.7713641) (3.177604,-1.574980)
 (3.294274,-2.163747)
  0.7853982     (-3.240292,-3.3810735E-05) (-7.434035,2.7544796E-04)
 (-10.97421,2.1418333E-03) (-13.91829,9.0083778E-03) (-16.35268,2.5973767E-02)
 (-18.17814,6.0493946E-02) (-19.31314,0.1216351) (-19.74935,0.2198979)
 (-19.50256,0.3672576) (-18.60195,0.5779378) (-17.08752,0.8695666)
 (-15.03981,1.265703) (-12.56031,1.796495) (-9.703626,2.499936)
 (-6.634383,3.421010) (-3.450642,4.609609) (-0.2779012,6.108662)
 (2.736195,7.954836) (5.415764,10.14976) (7.527016,12.65901) (9.045087,15.39750)
 (9.847827,18.22299) (9.833733,20.97160) (9.126071,23.47828) (7.837352,25.59170)
 (6.071880,27.22521) (4.058907,28.36645) (1.936103,29.03105)
 (-0.1572297,29.28936) (-2.144536,29.22830) (-3.988431,28.93445)
 (-5.639991,28.48666) (-7.116272,27.92824) (-8.423068,27.31904)
 (-9.601336,26.69542) (-10.64865,26.05251) (-11.60620,25.40644)
 (-12.47080,24.72842) (-13.26924,24.01939) (-14.02892,23.26433)
 (-14.67449,22.39288) (-15.26135,21.40969) (-15.88677,20.02601)
 (-15.14525,21.04304) (-15.67505,18.96994) (-15.61017,17.78306)
 (-15.42583,16.71895) (-15.13862,15.70628) (-14.77652,14.71039)
 (-14.35530,13.70232) (-13.86686,12.66579) (-13.37142,11.61237)
 (-12.94547,10.55490) (-13.11509,9.363331) (-15.09867,-2.140138)
 (-6.468118,6.736606) (-6.604179,6.342124) (-5.932321,5.554923)
 (-5.039088,4.703391) (-4.047324,3.852544) (-3.030315,3.031352)
 (-2.027932,2.245155) (-1.092874,1.491672) (-0.3275341,0.7319791)
 (-3.1152342E-02,-0.2705168) (1.264936,-4.950302) (5.339708,-1.904594)
 (5.545294,-1.671941) (6.320503,-1.792605) (7.653640,-1.302521)
 (6.279543,2.565650) (3.320976,-1.206292) (3.800352,-2.848112)
 (3.825139,-5.298887) (8.804784,-5.530969) (9.189321,-2.797449)
 (8.755836,0.5645640) (3.467477,0.8173102) (2.887001,-1.503898)
 (2.923464,-2.055007)
  0.8028514     (-3.226219,7.3298812E-05) (-7.551158,2.5674701E-04)
 (-10.94585,2.2822917E-03) (-14.13258,9.1104209E-03) (-16.37625,2.5938928E-02)
 (-18.26191,6.0511112E-02) (-19.36020,0.1215941) (-19.86647,0.2198862)
 (-19.61213,0.3668692) (-18.77042,0.5771338) (-17.31920,0.8678780)
 (-15.32429,1.262353) (-12.90344,1.790111) (-10.10518,2.488574)
 (-7.108007,3.402321) (-3.993351,4.580255) (-0.8909848,6.064635)
 (2.054828,7.891682) (4.669383,10.06281) (6.722797,12.54455) (8.191830,15.25326)
 (8.954435,18.04872) (8.911309,20.77006) (8.183394,23.25449) (6.881497,25.35261)
 (5.107151,26.97868) (3.086587,28.11889) (0.9556180,28.78767)
 (-1.147623,29.05227) (-3.146812,28.99646) (-5.002949,28.70409)
 (-6.664401,28.25237) (-8.145400,27.68380) (-9.448140,27.05953)
 (-10.61197,26.41815) (-11.63391,25.75794) (-12.55607,25.09734)
 (-13.37776,24.40941) (-14.12854,23.69473) (-14.83757,22.93689)
 (-15.43038,22.06315) (-15.96135,21.07676) (-16.52683,19.68697)
 (-15.71921,20.69558) (-16.17635,18.61260) (-16.03176,17.41605)
 (-15.76181,16.34422) (-15.38458,15.32600) (-14.92997,14.32662)
 (-14.41510,13.31695) (-13.83266,12.27971) (-13.24263,11.22574)
 (-12.71971,10.16781) (-12.78187,8.978379) (-14.62662,-2.339978)
 (-6.045778,6.364977) (-6.081702,5.964653) (-5.329824,5.181077)
 (-4.367249,4.336678) (-3.314534,3.494582) (-2.241159,2.684057)
 (-1.178700,1.913791) (-0.1368631,1.226138) (0.3301079,0.7021194)
 (0.6600851,-0.5184180) (1.981094,-5.208312) (6.048144,-2.150318)
 (6.230242,-1.898352) (6.978653,-1.990581) (8.299777,-1.436280)
 (6.770280,2.670147) (3.577073,-1.248786) (4.010428,-2.912824)
 (3.968844,-5.313371) (8.780479,-5.518062) (9.074422,-2.796157)
 (8.552269,0.5797880) (3.185698,0.8597987) (2.519333,-1.424885)
 (2.476977,-1.936042)
  0.8203048     (-3.826897,-2.4966896E-05) (-7.553954,3.1706691E-04)
 (-10.86420,2.2564232E-03) (-13.93609,8.9761615E-03) (-16.41635,2.5928169E-02)
 (-18.25752,6.0454369E-02) (-19.45320,0.1215499) (-19.93854,0.2195965)
 (-19.77227,0.3665519) (-18.96419,0.5763289) (-17.53911,0.8659949)
 (-15.60709,1.258721) (-13.24950,1.783491) (-10.52282,2.477116)
 (-7.591136,3.383400) (-4.545605,4.550576) (-1.514255,6.019868)
 (1.360951,7.827315) (3.910783,9.974411) (5.906864,12.42824) (7.325021,15.10644)
 (8.048045,17.87141) (7.975821,20.56504) (7.228039,23.02694) (5.913686,25.10962)
 (4.131506,26.72810) (2.104868,27.86759) (-3.2867052E-02,28.54079)
 (-2.144807,28.81194) (-4.154284,28.76192) (-6.021088,28.47163)
 (-7.690585,28.01659) (-9.174137,27.43831) (-10.47075,26.79961)
 (-11.61769,26.14090) (-12.61160,25.46380) (-13.49553,24.78928)
 (-14.27106,24.09178) (-14.97075,23.37196) (-15.62552,22.61217)
 (-16.16169,21.73702) (-16.63287,20.74787) (-17.13467,19.35312)
 (-16.25757,20.35387) (-16.63828,18.26286) (-16.41074,17.05742)
 (-16.05208,15.97872) (-15.58202,14.95559) (-15.03228,13.95341)
 (-14.42149,12.94303) (-13.74334,11.90599) (-13.05768,10.85241)
 (-12.43750,9.794863) (-12.39261,8.608419) (-14.09912,-2.521407)
 (-5.572822,6.009502) (-5.511343,5.603567) (-4.683516,4.823852)
 (-3.656640,3.986898) (-2.549074,3.153874) (-1.426459,2.354235)
 (-0.3120171,1.600007) (0.8276728,0.9780431) (0.9871274,0.6892875)
 (1.340671,-0.7491036) (2.676105,-5.449201) (6.724582,-2.379080)
 (6.872050,-2.107965) (7.582093,-2.172347) (8.878545,-1.556299)
 (7.189275,2.776127) (3.762113,-1.280055) (4.140314,-2.963254)
 (4.025235,-5.312466) (8.661497,-5.490520) (8.859333,-2.784377)
 (8.247960,0.5909534) (2.828866,0.8975513) (2.081354,-1.339191)
 (1.963625,-1.808029)
  0.8377581     (-3.923527,1.0109693E-04) (-7.434678,3.1627715E-04)
 (-10.99909,2.2202730E-03) (-13.98417,8.9775324E-03) (-16.43450,2.5938869E-02)
 (-18.30963,6.0416758E-02) (-19.49617,0.1214505) (-20.04650,0.2195385)
 (-19.90801,0.3661934) (-19.14300,0.5754301) (-17.77921,0.8642327)
 (-15.89919,1.255087) (-13.60295,1.776740) (-10.94115,2.465546)
 (-8.079038,3.364130) (-5.106709,4.520252) (-2.147450,5.974392)
 (0.6576627,7.762012) (3.141077,9.884507) (5.077938,12.30981)
 (6.446395,14.95727) (7.129314,17.69131) (7.028255,20.35671) (6.261166,22.79574)
 (4.935017,24.86273) (3.146158,26.47368) (1.114308,27.61246)
 (-1.029063,28.29037) (-3.148087,28.56860) (-5.166107,28.52489)
 (-7.041795,28.23721) (-8.717390,27.77932) (-10.20151,27.19201)
 (-11.48969,26.53945) (-12.61732,25.86402) (-13.58048,25.17052)
 (-14.42319,24.48252) (-15.14937,23.77600) (-15.79449,23.05157)
 (-16.39125,22.29035) (-16.86697,21.41447) (-17.27450,20.42380)
 (-17.70876,19.02518) (-16.75849,20.01949) (-17.05960,17.92103)
 (-16.74605,16.70774) (-16.29591,15.62295) (-15.73040,14.59563)
 (-15.08318,13.59133) (-14.37455,12.58091) (-13.59932,11.54490)
 (-12.81738,10.49262) (-12.10015,9.436258) (-11.94913,8.253558)
 (-13.51860,-2.683897) (-5.052061,5.670129) (-4.896714,5.258519)
 (-3.997479,4.482857) (-2.911933,3.653527) (-1.756200,2.829741)
 (-0.5920205,2.041051) (0.5658264,1.302779) (1.793907,0.7462514)
 (1.636820,0.6920491) (2.003552,-0.9639075) (3.342742,-5.674360)
 (7.361915,-2.592305) (7.463887,-2.302300) (8.124366,-2.339459)
 (9.384048,-1.664307) (7.531662,2.881398) (3.872706,-1.301798)
 (4.187780,-3.000900) (3.993478,-5.297667) (8.448639,-5.449702)
 (8.546614,-2.763355) (7.847337,0.5969830) (2.403129,0.9295465)
 (1.581228,-1.247839) (1.393541,-1.671925)
  0.8552114     (-3.448069,-1.3809279E-04) (-7.494218,2.6896596E-04)
 (-10.87832,2.2607744E-03) (-13.98677,9.0313256E-03) (-16.49154,2.5958180E-02)
 (-18.33908,6.0410380E-02) (-19.59906,0.1215019) (-20.15059,0.2193888)
 (-20.05248,0.3658611) (-19.32409,0.5745441) (-18.01512,0.8623849)
 (-16.19161,1.251439) (-13.95849,1.770045) (-11.36565,2.453634)
 (-8.574563,3.344490) (-5.676087,4.489519) (-2.789633,5.928247)
 (-5.6363404E-02,7.695575) (2.360409,9.793277) (4.237826,12.18960)
 (5.555424,14.80578) (6.198531,17.50833) (6.068882,20.14519) (5.283103,22.56097)
 (3.945964,24.61217) (2.151085,26.21539) (0.1154720,27.35380)
 (-2.031971,28.03661) (-4.156547,28.32236) (-6.181536,28.28541)
 (-8.064197,28.00092) (-9.743947,27.54094) (-11.22645,26.94518)
 (-12.50385,26.27938) (-13.60961,25.58773) (-14.53931,24.87847)
 (-15.33780,24.17746) (-16.01142,23.46250) (-16.59846,22.73401)
 (-17.13352,21.97198) (-17.54502,21.09625) (-17.88507,20.10494)
 (-18.24807,18.70354) (-17.22098,19.69242) (-17.43940,17.58762)
 (-17.03692,16.36753) (-16.49265,15.27739) (-15.82936,14.24655)
 (-15.08265,13.24070) (-14.27454,12.23096) (-13.40129,11.19676)
 (-12.52284,10.14656) (-11.70920,9.092124) (-11.45344,7.913787)
 (-12.88766,-2.828253) (-4.486624,5.346534) (-4.241472,4.929242)
 (-3.276024,4.157618) (-2.137992,3.335944) (-0.9413147,2.521409)
 (0.2562815,1.743626) (1.448488,1.021135) (2.755072,0.5296052)
 (2.272474,0.7087659) (2.641948,-1.164229) (3.974315,-5.885240)
 (7.953594,-2.791481) (7.999503,-2.482851) (8.599766,-2.493435)
 (9.811181,-1.761837) (7.793572,2.983877) (3.906471,-1.315643)
 (4.151784,-3.027173) (3.874019,-5.270225) (8.144093,-5.396774)
 (8.140286,-2.734130) (7.356277,0.5971120) (1.915967,0.9551342)
 (1.028282,-1.151561) (0.7778997,-1.528411)
  0.8726646     (-3.962135,3.6917254E-04) (-7.350999,2.3892522E-04)
 (-10.98638,2.2327602E-03) (-14.00649,9.0065002E-03) (-16.51989,2.6029229E-02)
 (-18.39901,6.0412049E-02) (-19.65567,0.1214234) (-20.25315,0.2192978)
 (-20.19652,0.3654639) (-19.51924,0.5737481) (-18.25529,0.8605523)
 (-16.49391,1.247810) (-14.32211,1.763153) (-11.79819,2.441566)
 (-9.079032,3.324693) (-6.253269,4.458174) (-3.441486,5.881284)
 (-0.7803537,7.628203) (1.568896,9.700557) (3.386452,12.06775)
 (4.653224,14.65200) (5.256133,17.32268) (5.098198,19.93052) (4.294034,22.32270)
 (2.946822,24.35789) (1.147216,25.95356) (-0.8910321,27.09149)
 (-3.041062,27.77964) (-5.169546,28.07327) (-7.199650,28.04371)
 (-9.087362,27.76303) (-10.76918,27.30154) (-12.24785,26.69800)
 (-13.51208,26.01962) (-14.59341,25.31243) (-15.48686,24.58794)
 (-16.23816,23.87457) (-16.85592,23.15163) (-17.38143,22.41969)
 (-17.85109,21.65750) (-18.19453,20.78267) (-18.46327,19.79167)
 (-18.75145,18.38856) (-17.64445,19.37320) (-17.77674,17.26323)
 (-17.28267,16.03717) (-16.64182,14.94251) (-15.87872,13.90871)
 (-15.03081,12.90191) (-14.12198,11.89343) (-13.15012,10.86171)
 (-12.17535,9.814338) (-11.26645,8.762476) (-10.90786,7.588997)
 (-12.20932,-2.954206) (-3.879873,5.038415) (-3.549556,4.615269)
 (-2.523652,3.847540) (-1.339847,3.033399) (-0.1099219,2.228017)
 (1.112498,1.460941) (2.329666,0.7539337) (3.704499,0.3267829)
 (2.887781,0.7378556) (3.249381,-1.351466) (4.564342,-6.083251)
 (8.493508,-2.978065) (8.473312,-2.651075) (9.003345,-2.635704)
 (10.15583,-1.850386) (7.972156,3.081663) (3.862256,-1.322973)
 (4.032497,-3.043273) (3.668638,-5.231228) (7.751375,-5.332699)
 (7.645703,-2.697460) (6.781982,0.5909227) (1.375997,0.9739473)
 (0.4328858,-1.050862) (0.1287410,-1.378011)
  0.8901180     (-4.125414,-2.8073788E-05) (-7.647640,3.4262240E-04)
 (-10.94328,2.1958053E-03) (-13.99556,9.0738833E-03) (-16.53530,2.5940061E-02)
 (-18.43323,6.0409188E-02) (-19.73926,0.1214415) (-20.36690,0.2191493)
 (-20.33910,0.3650703) (-19.71165,0.5729110) (-18.50136,0.8586637)
 (-16.79797,1.243930) (-14.69196,1.756217) (-12.23773,2.429441)
 (-9.590617,3.304496) (-6.839032,4.426436) (-4.102375,5.833748)
 (-1.514117,7.559843) (0.7666196,9.606509) (2.524153,11.94394)
 (3.739612,14.49594) (4.302454,17.13425) (4.116435,19.71267) (3.294780,22.08101)
 (1.938224,24.09994) (0.1350774,25.68805) (-1.904497,26.82577)
 (-4.055574,27.51957) (-6.186222,27.82154) (-8.219648,27.79980)
 (-10.11042,27.52360) (-11.79213,27.06125) (-13.26470,26.45071)
 (-14.51331,25.76044) (-15.56759,25.03836) (-16.42197,24.29932)
 (-17.12304,23.57410) (-17.68172,22.84383) (-18.14220,22.10900)
 (-18.54280,21.34734) (-18.81441,20.47423) (-19.00808,19.48448)
 (-19.21771,18.08059) (-18.02722,19.06236) (-18.07094,16.94822)
 (-17.48274,15.71718) (-16.74323,14.61865) (-15.87846,13.58250)
 (-14.92797,12.57525) (-13.91755,11.56858) (-12.84692,10.53992)
 (-11.77648,9.495985) (-10.77391,8.447181) (-10.31488,7.278994)
 (-11.48623,-3.062357) (-3.235397,4.745445) (-2.825082,4.316058)
 (-1.744985,3.551951) (-0.5226128,2.745096) (0.7324340,1.948606)
 (1.970714,1.191951) (3.203132,0.5000405) (4.635694,0.1365405)
 (3.476422,0.7776617) (3.819698,-1.527051) (5.107035,-6.269810)
 (8.976200,-3.153460) (8.880464,-2.808358) (9.331035,-2.767614)
 (10.41483,-1.931323) (8.065594,3.173077) (3.739914,-1.325083)
 (3.831310,-3.050232) (3.380338,-5.181579) (7.275281,-5.258195)
 (7.069482,-2.653865) (6.132805,0.5782735) (0.7927519,0.9859166)
 (-0.1938568,-0.9460365) (-0.5413496,-1.221033)
  0.9075713     (-4.279568,1.5315413E-04) (-7.474966,2.9098988E-04)
 (-11.01755,2.2450686E-03) (-14.00848,8.9710951E-03) (-16.56243,2.5965869E-02)
 (-18.50048,6.0422778E-02) (-19.81571,0.1213729) (-20.46921,0.2189904)
 (-20.48994,0.3648130) (-19.90368,0.5719244) (-18.74968,0.8566967)
 (-17.10649,1.240190) (-15.06609,1.749140) (-12.68184,2.417043)
 (-10.10809,3.284052) (-7.432537,4.394382) (-4.771766,5.785386)
 (-2.257515,7.490495) (-4.5671821E-02,9.511197) (1.650908,11.81843)
 (2.815003,14.33767) (3.337806,16.94305) (3.124273,19.49182) (2.285532,21.83602)
 (0.9206408,23.83858) (-0.8849261,25.41903) (-2.924253,26.55675)
 (-5.074854,27.25646) (-7.205894,27.56725) (-9.240675,27.55390)
 (-11.13244,27.28282) (-12.81185,26.82043) (-14.27593,26.20355)
 (-15.50643,25.50213) (-16.53101,24.76589) (-17.34349,24.01298)
 (-17.99128,23.27651) (-18.48762,22.53945) (-18.87959,21.80233)
 (-19.20747,21.04187) (-19.40354,20.17132) (-19.51857,19.18373)
 (-19.64616,17.78040) (-18.36922,18.76017) (-18.32136,16.64295)
 (-17.63673,15.40787) (-16.79664,14.30623) (-15.82880,13.26823)
 (-14.77468,12.26097) (-13.66217,11.25654) (-12.49302,10.23143)
 (-11.32798,9.191472) (-10.23382,8.146173) (-9.677285,6.983615)
 (-10.72215,-3.153128) (-2.556937,4.467043) (-2.072339,4.031012)
 (-0.9448156,3.270110) (0.3084770,2.470137) (1.580134,1.682175)
 (2.825011,0.9355311) (4.062754,0.2582385) (5.542329,-4.2481028E-02)
 (4.032496,0.8265129) (4.347189,-1.692344) (5.596914,-6.446290)
 (9.396798,-3.319026) (9.216823,-2.956005) (9.579606,-2.890417)
 (10.58599,-2.005855) (8.073217,3.256577) (3.540520,-1.322976)
 (3.550730,-3.048855) (3.013305,-5.121939) (6.721758,-5.173794)
 (6.419396,-2.603688) (5.418213,0.5593070) (0.1766227,0.9912590)
 (-0.8402168,-0.8371725) (-1.219422,-1.057643)
  0.9250245     (-3.602582,-1.2899190E-04) (-7.135833,3.0040741E-04)
 (-10.99567,2.2635460E-03) (-14.02956,8.9967251E-03) (-16.57464,2.5890172E-02)
 (-18.55196,6.0449898E-02) (-19.88285,0.1213019) (-20.57397,0.2188133)
 (-20.63928,0.3643910) (-20.10016,0.5711281) (-19.00228,0.8548272)
 (-17.41728,1.236263) (-15.44492,1.741887) (-13.13219,2.404460)
 (-10.63301,3.263367) (-8.033831,4.361784) (-5.449529,5.736528)
 (-3.010312,7.420226) (-0.8680987,9.414412) (0.7674665,11.69121)
 (1.879960,14.17732) (2.362771,16.74949) (2.122007,19.26799) (1.266958,21.58774)
 (-0.1052663,23.57379) (-1.912027,25.14661) (-3.949700,26.28446)
 (-6.098179,26.99037) (-8.227768,27.31045) (-10.26193,27.30619)
 (-12.15254,27.04084) (-13.82738,26.57916) (-15.28055,25.95675)
 (-16.49039,25.24495) (-17.48258,24.49538) (-18.25030,23.72919)
 (-18.84180,22.98217) (-19.27253,22.23888) (-19.59257,21.50016)
 (-19.84413,20.74150) (-19.96097,19.87429) (-19.99369,18.88990)
 (-20.03588,17.48804) (-18.66929,18.46729) (-18.52752,16.34785)
 (-17.74445,15.10965) (-16.80216,14.00552) (-15.73006,12.96617)
 (-14.57164,11.95926) (-13.35695,10.95744) (-12.08992,9.936275)
 (-10.83182,8.900665) (-9.648623,7.859205) (-8.997989,6.702429)
 (-9.920360,-3.226720) (-1.848399,4.202728) (-1.295709,3.759432)
 (-0.1279830,3.001194) (1.148177,2.207575) (2.427626,1.427646)
 (3.669606,0.6905087) (4.902596,2.7279750E-02) (6.418393,-0.2116382)
 (4.550618,0.8828315) (4.826611,-1.848729) (6.029173,-6.614017)
 (9.751151,-3.476022) (9.479072,-3.095204) (9.746730,-3.005191)
 (10.66809,-2.075008) (7.995246,3.330928) (3.266100,-1.317531)
 (3.194396,-3.039766) (2.572815,-5.052764) (6.097828,-5.079814)
 (5.704165,-2.547003) (4.648422,0.5344297) (-0.4615374,0.9903961)
 (-1.494181,-0.7242101) (-1.892475,-0.8879213)
  0.9424778     (-3.607177,-2.7381256E-04) (-7.789833,2.5026500E-04)
 (-10.99997,2.2085607E-03) (-14.00612,8.9639723E-03) (-16.58908,2.5922984E-02)
 (-18.58637,6.0289145E-02) (-19.96415,0.1212739) (-20.69008,0.2186897)
 (-20.79133,0.3640007) (-20.29993,0.5701824) (-19.25848,0.8528050)
 (-17.73561,1.232326) (-15.82911,1.734580) (-13.58751,2.391765)
 (-11.16506,3.242231) (-8.642574,4.328726) (-6.136004,5.686882)
 (-3.772192,7.348958) (-1.699994,9.316469) (-0.1259571,11.56225)
 (0.9347820,14.01478) (1.377768,16.55323) (1.110092,19.04124)
 (0.2394567,21.33620) (-1.139063,23.30574) (-2.945714,24.87092)
 (-4.980317,26.00902) (-7.124866,26.72153) (-9.251140,27.05129)
 (-11.28264,27.05674) (-13.16986,26.79788) (-14.83776,26.33753)
 (-16.27757,25.71056) (-17.46416,24.98919) (-18.42124,24.22698)
 (-19.14134,23.44835) (-19.67348,22.69141) (-20.03540,21.94254)
 (-20.28008,21.20276) (-20.45178,20.44668) (-20.48583,19.58362)
 (-20.43270,18.60332) (-20.38621,17.20406) (-18.92752,18.18368)
 (-18.68915,16.06328) (-17.80576,14.82279) (-16.75995,13.71683)
 (-15.58276,12.67652) (-14.31973,11.67025) (-13.00313,10.67132)
 (-11.63935,9.654386) (-10.29016,8.623447) (-9.020907,7.585986)
 (-8.280058,6.435079) (-9.084262,-3.284101) (-1.113776,3.951794)
 (-0.4996859,3.500563) (0.7006117,2.744310) (1.991258,1.956401)
 (3.269428,1.183910) (4.498851,0.4556981) (5.716960,-0.1940985)
 (7.258175,-0.3722796) (5.025582,0.9449705) (5.253206,-1.997529)
 (6.399658,-6.774246) (10.03581,-3.625650) (9.664699,-3.227044)
 (9.831017,-3.112928) (10.66098,-2.139721) (7.833108,3.395025)
