          40           1           6         181
   125.6637       62.83186       41.88790       31.41593       25.13274    
   20.94395       17.95196       15.70796       13.96263       12.56637    
   11.42397       10.47198       9.666439       8.975979       8.377580    
   7.853982       7.391983       6.981317       6.613879       6.283185    
   5.983986       5.711987       5.463640       5.235988       5.026548    
   4.833220       4.654212       4.487990       4.333231       4.188790    
   4.053668       3.926991       3.807991       3.695992       3.590392    
   3.490659       3.396317       3.306940       3.222147       3.141593    
          11  0.5235988     (-9913.719,-1.672469) (-19944.12,-13.57224)
 (-30022.56,-46.76943) (-40252.11,-114.1913) (-50776.64,-231.9112)
 (-0.4555455,2.4079364E-03) (-0.5999798,5.7580434E-03)
 (-0.7375274,1.1419818E-02) (-0.8671771,2.0125808E-02)
 (-0.9869545,3.2714747E-02) (-1.094347,5.0340943E-02) (-1.187306,7.4107558E-02)
 (-1.262725,0.1059840) (-1.316105,0.1477470) (-1.344749,0.2023597)
 (-1.341567,0.2735370) (-1.301831,0.3653838) (-1.219358,0.4852490)
 (-1.083567,0.6409120) (-0.8901564,0.8423987) (-0.6384980,1.102831)
 (-0.3254512,1.436526) (4.7022633E-02,1.859419) (0.4579288,2.379016)
 (0.8845682,2.996324) (1.304719,3.708528) (1.685679,4.487711)
 (2.010011,5.293769) (2.281568,6.098725) (2.495981,6.863635) (2.664378,7.560587)
 (2.832180,8.179682) (3.004057,8.712210) (3.215047,9.166005) (3.466906,9.554533)
 (3.786151,9.920525) (4.175082,10.27568) (4.620814,10.67367) (5.097750,11.12101)
 (5.580492,11.66317) (6.015698,12.32066) (6.360055,13.08870) (6.518029,14.00182)
  0.9075713     (-0.1572714,9.4732270E-05) (-0.3095667,7.1051717E-04)
 (-0.4597470,2.4033412E-03) (-0.6050762,5.7512876E-03)
 (-0.7444967,1.1406380E-02) (-0.8757159,2.0101663E-02)
 (-0.9972166,3.2675579E-02) (-1.106567,5.0278321E-02) (-1.201597,7.4006848E-02)
 (-1.279496,0.1058264) (-1.335578,0.1475045) (-1.367465,0.2019958)
 (-1.367999,0.2729937) (-1.332695,0.3645701) (-1.255475,0.4840443)
 (-1.126016,0.6391280) (-0.9402022,0.8397425) (-0.6976602,1.098955)
 (-0.3954625,1.430941) (-3.5918515E-02,1.851453) (0.3597676,2.367968)
 (0.7686905,2.981474) (1.168197,3.689056) (1.525064,4.462895)
 (1.820984,5.262839) (2.058778,6.060196) (2.233068,6.814751) (2.354119,7.496441)
 (2.468072,8.092469) (2.581884,8.590896) (2.735601,8.998534) (2.935919,9.330236)
 (3.212627,9.634864) (3.566990,9.930346) (3.980771,10.27446) (4.422714,10.67393)
 (4.862382,11.17079) (5.245600,11.78083) (5.528784,12.49612) (5.619419,13.34785)
  0.9424778     (-0.1576828,9.2227012E-05) (-0.3123056,7.0966594E-04)
 (-0.4639660,2.4007298E-03) (-0.6113393,5.7450626E-03)
 (-0.7519467,1.1393849E-02) (-0.8849967,2.0081121E-02) (-1.008389,3.2631472E-02)
 (-1.119845,5.0204426E-02) (-1.217269,7.3894441E-02) (-1.297730,0.1056547)
 (-1.356864,0.1472405) (-1.392205,0.2016025) (-1.396801,0.2723972)
 (-1.366328,0.3636802) (-1.294819,0.4827250) (-1.172225,0.6371640)
 (-0.9946596,0.8368445) (-0.7620008,1.094712) (-0.4715842,1.424811)
 (-0.1260416,1.842682) (0.2532125,2.355810) (0.6430435,2.965091)
 (1.020431,3.667555) (1.351564,4.435476) (1.617364,5.228700) (1.819590,6.017858)
 (1.951813,6.761512) (2.023435,7.427474) (2.081217,8.000068) (2.134379,8.464170)
 (2.227867,8.825567) (2.373217,9.100403) (2.603343,9.343513) (2.918509,9.578848)
 (3.295238,9.868088) (3.696712,10.21794) (4.087657,10.66682) (4.413461,11.22546)
 (4.630734,11.88280) (4.650586,12.66639)
  0.9773844     (-0.1600994,9.0410933E-05) (-0.3153143,7.0926361E-04)
 (-0.4687718,2.3966171E-03) (-0.6176714,5.7371650E-03)
 (-0.7601736,1.1377591E-02) (-0.8950270,2.0049196E-02) (-1.020540,3.2586496E-02)
 (-1.134249,5.0129347E-02) (-1.234107,7.3771015E-02) (-1.317443,0.1054647)
 (-1.379819,0.1469540) (-1.418935,0.2011682) (-1.427939,0.2717532)
 (-1.402620,0.3627194) (-1.337311,0.4812925) (-1.222129,0.6350401)
 (-1.053469,0.8336918) (-0.8314403,1.090099) (-0.5536516,1.418124)
 (-0.2231458,1.833144) (0.1384847,2.342551) (0.5079388,2.947210)
 (0.8617997,3.644058) (1.165741,4.405515) (1.399856,5.191453)
 (1.564884,5.971853) (1.653369,6.704076) (1.673787,7.353950) (1.673482,7.902897)
 (1.663896,8.332681) (1.694706,8.648038) (1.782195,8.866347) (1.962325,9.048160)
 (2.234354,9.223335) (2.569692,9.457141) (2.926132,9.756145) (3.263880,10.15489)
 (3.528163,10.65893) (3.676378,11.25392) (3.623779,11.96373)
   1.012291     (-0.1607694,9.2366710E-05) (-0.3187041,7.0946664E-04)
 (-0.4739730,2.3959447E-03) (-0.6242925,5.7300776E-03)
 (-0.7689522,1.1362246E-02) (-0.9058999,2.0019855E-02) (-1.033507,3.2537051E-02)
 (-1.149675,5.0045956E-02) (-1.252224,7.3642552E-02) (-1.338624,0.1052639)
 (-1.404477,0.1466460) (-1.447622,0.2007091) (-1.461348,0.2710574)
 (-1.441593,0.3616775) (-1.382887,0.4797556) (-1.275647,0.6327513)
 (-1.116497,0.8302972) (-0.9058241,1.085125) (-0.6415477,1.410922)
 (-0.3270418,1.822835) (1.5879259E-02,2.328214) (0.3637461,2.927861)
 (0.6927864,3.618617) (0.9681512,4.373075) (1.169201,5.151181)
 (1.295609,5.922300) (1.338958,6.642671) (1.306771,7.276175) (1.246869,7.801433)
 (1.172914,8.197125) (1.139152,8.466921) (1.166495,8.629389) (1.293833,8.750593)
 (1.519494,8.866034) (1.809970,9.044334) (2.117844,9.291773) (2.399081,9.638852)
 (2.599190,10.08580) (2.676778,10.61503) (2.551889,11.24653)
   1.047198     (-0.1630995,8.6892396E-05) (-0.3228010,7.0604868E-04)
 (-0.4793903,2.3895837E-03) (-0.6316731,5.7215355E-03)
 (-0.7782710,1.1345506E-02) (-0.9173262,1.9991210E-02) (-1.047383,3.2480288E-02)
 (-1.166088,4.9958706E-02) (-1.271628,7.3503092E-02) (-1.361240,0.1050510)
 (-1.430829,0.1463194) (-1.478243,0.2002062) (-1.496987,0.2703133)
 (-1.483143,0.3605677) (-1.431480,0.4781095) (-1.332661,0.6303014)
 (-1.183638,0.8266585) (-0.9850293,1.079795) (-0.7350483,1.403197)
 (-0.4375062,1.811779) (-0.1143186,2.312836) (0.2107982,2.907090)
 (0.5138362,3.591287) (0.7593970,4.338229) (0.9261801,5.107986)
 (1.012813,5.869367) (1.009896,6.577521) (0.9240335,7.194502)
 (0.8034655,7.696152) (0.6640309,8.058206) (0.5643590,8.283229)
 (0.5298668,8.390943) (0.6023268,8.452621) (0.7791854,8.509218)
 (1.022170,8.632426) (1.278980,8.828106) (1.501682,9.122629) (1.636405,9.510795)
 (1.643477,9.971780) (1.448258,10.52173)
   1.082104     (-0.1663772,9.3000010E-05) (-0.3261838,7.0462562E-04)
 (-0.4851002,2.3876000E-03) (-0.6396209,5.7155043E-03)
 (-0.7881845,1.1326219E-02) (-0.9295945,1.9958993E-02) (-1.062103,3.2424934E-02)
 (-1.183642,4.9864259E-02) (-1.292177,7.3352717E-02) (-1.385215,0.1048182)
 (-1.458738,0.1459704) (-1.510713,0.1996856) (-1.534794,0.2695242)
 (-1.527214,0.3593894) (-1.483012,0.4763521) (-1.393103,0.6276960)
 (-1.254780,0.8227891) (-1.068883,1.074126) (-0.8339797,1.394972)
 (-0.5542539,1.800003) (-0.2518456,2.296418) (4.9511865E-02,2.884912)
 (0.3254513,3.562122) (0.5401632,4.301070) (0.6716478,5.062011)
 (0.7175607,5.813211) (0.6675488,6.508881) (0.5273467,7.109269)
 (0.3454778,7.587594) (0.1399503,7.916697) (-2.6334796E-02,8.098038)
 (-0.1236719,8.152435) (-0.1074837,8.156100) (1.8881150E-02,8.155192)
 (0.2127025,8.224229) (0.4170212,8.368517) (0.5804342,8.610254)
 (0.6500185,8.938749) (0.5883323,9.330058) (0.3265504,9.796452)
   1.117011     (-0.1674272,9.0351328E-05) (-0.3295515,7.0329197E-04)
 (-0.4911515,2.3823567E-03) (-0.6476887,5.7057701E-03)
 (-0.7986392,1.1306501E-02) (-0.9425353,1.9924358E-02) (-1.077753,3.2363221E-02)
 (-1.202079,4.9763724E-02) (-1.313864,7.3199064E-02) (-1.410613,0.1045781)
 (-1.488265,0.1456003) (-1.545061,0.1991310) (-1.574692,0.2686921)
 (-1.573763,0.3581348) (-1.537404,0.4745004) (-1.456879,0.6249368)
 (-1.329771,0.8186892) (-1.157242,1.068110) (-0.9381849,1.386247)
 (-0.6771284,1.787504) (-0.3963524,2.279014) (-0.1197244,2.861391)
 (0.1281516,3.531176) (0.3110811,4.261666) (0.4064227,5.013354)
 (0.4109368,5.754023) (0.3133383,6.436980) (0.1184623,7.020857)
 (-0.1248462,7.476274) (-0.3965276,7.773339) (-0.6296120,7.912393)
 (-0.7901490,7.915274) (-0.8308934,7.862891) (-0.7558918,7.806272)
 (-0.6119964,7.822532) (-0.4604751,7.916338) (-0.3558547,8.105705)
 (-0.3496814,8.374490) (-0.4767753,8.695676) (-0.7996483,9.077785)
   1.151917     (-0.1697246,9.0328977E-05) (-0.3343210,7.0332922E-04)
 (-0.4979971,2.3795571E-03) (-0.6564645,5.6948829E-03)
 (-0.8097274,1.1286834E-02) (-0.9561834,1.9882467E-02) (-1.094154,3.2298829E-02)
 (-1.221543,4.9660232E-02) (-1.336726,7.3030114E-02) (-1.437238,0.1043247)
 (-1.519352,0.1452066) (-1.581144,0.1985442) (-1.616703,0.2678111)
 (-1.622656,0.3568182) (-1.594556,0.4725417) (-1.523869,0.6220238)
 (-1.408535,0.8143629) (-1.249977,1.061771) (-1.047402,1.377054)
 (-0.8057946,1.774322) (-0.5475091,2.260648) (-0.2964543,2.836557)
 (-7.7482641E-02,3.498521) (7.2886251E-02,4.220120) (0.1314782,4.962162)
 (9.4125912E-02,5.691993) (-5.1276617E-02,6.362122) (-0.3007383,6.929660)
 (-0.6052088,7.362767) (-0.9425598,7.628919) (-1.241960,7.727381)
 (-1.465415,7.680952) (-1.563026,7.574847) (-1.539434,7.464793)
 (-1.445297,7.430153) (-1.345810,7.474949) (-1.298170,7.613018)
 (-1.352290,7.822845) (-1.539878,8.074515) (-1.916783,8.372916)
   1.186824     (-0.1709044,9.4482675E-05) (-0.3389046,7.0122816E-04)
 (-0.5044598,2.3767222E-03) (-0.6656181,5.6822728E-03)
 (-0.8213866,1.1265927E-02) (-0.9705403,1.9848093E-02) (-1.111306,3.2231770E-02)
 (-1.241939,4.9550369E-02) (-1.360699,7.2855152E-02) (-1.465286,0.1040552)
 (-1.551876,0.1447994) (-1.619013,0.1979280) (-1.660710,0.2668897)
 (-1.673919,0.3554401) (-1.654395,0.4704847) (-1.593989,0.6189682)
 (-1.490889,0.8098202) (-1.346885,1.055114) (-1.161485,1.367380)
 (-0.9400116,1.760462) (-0.7049797,2.241334) (-0.4802805,2.810467)
 (-0.2909240,3.464230) (-0.1737325,4.176545) (-0.1523499,4.908573)
 (-0.2317329,5.627316) (-0.4247899,6.284576) (-0.7283750,6.836088)
 (-1.093249,7.247631) (-1.495285,7.484241) (-1.859935,7.544090)
 (-2.145329,7.450884) (-2.299037,7.293808) (-2.326102,7.132987)
 (-2.280622,7.049821) (-2.231343,7.047606) (-2.237696,7.136075)
 (-2.347611,7.288520) (-2.589350,7.472277) (-3.011760,7.688755)
   1.221731     (-0.1732420,8.8077039E-05) (-0.3430843,7.0111267E-04)
 (-0.5111070,2.3729261E-03) (-0.6750386,5.6725759E-03)
 (-0.8334819,1.1244937E-02) (-0.9854752,1.9802291E-02) (-1.129298,3.2164540E-02)
 (-1.263285,4.9439013E-02) (-1.385753,7.2677866E-02) (-1.494471,0.1037765)
 (-1.585898,0.1443697) (-1.658546,0.1972824) (-1.706640,0.2659241)
 (-1.727418,0.3539915) (-1.716810,0.4683408) (-1.667078,0.6157670)
 (-1.576729,0.8050722) (-1.447822,1.048143) (-1.280138,1.357266)
 (-1.079477,1.745965) (-0.8683934,2.221132) (-0.6707311,2.783168)
 (-0.5115541,3.428366) (-0.4279778,4.131032) (-0.4440067,4.852746)
 (-0.5653880,5.560209) (-0.8056766,6.204643) (-1.162556,6.740524)
 (-1.586630,7.131437) (-2.051785,7.340093) (-2.480030,7.363592)
 (-2.825747,7.226490) (-3.034029,7.021609) (-3.110215,6.813125)
 (-3.111407,6.684226) (-3.109481,6.637525) (-3.165667,6.678721)
 (-3.325599,6.776114) (-3.613802,6.894518) (-4.071893,7.032106)
   1.256637     (-0.1760232,8.9075416E-05) (-0.3483289,6.9774687E-04)
 (-0.5184215,2.3658257E-03) (-0.6850471,5.6598317E-03)
 (-0.8461022,1.1221098E-02) (-1.000956,1.9762978E-02) (-1.148102,3.2090005E-02)
 (-1.285510,4.9315244E-02) (-1.411833,7.2486624E-02) (-1.524888,0.1034834)
 (-1.621312,0.1439283) (-1.699669,0.1966129) (-1.754461,0.2649159)
 (-1.783021,0.3524816) (-1.781716,0.4661026) (-1.743043,0.6124399)
 (-1.665869,0.8001142) (-1.552540,1.040875) (-1.403183,1.346713)
 (-1.223923,1.730845) (-1.037401,2.200063) (-0.8672964,2.754725)
 (-0.7387965,3.391013) (-0.6891224,4.083707) (-0.7425865,4.794829)
 (-0.9056162,5.490898) (-1.192414,6.122633) (-1.601349,6.643422)
 (-2.082926,7.014766) (-2.609144,7.197275) (-3.098741,7.186962)
 (-3.502526,7.009167) (-3.763191,6.759992) (-3.886183,6.507349)
 (-3.931185,6.335979) (-3.972790,6.247772) (-4.073532,6.244619)
 (-4.276556,6.290062) (-4.602382,6.346578) (-5.085191,6.409410)
   1.291544     (-0.1788500,9.0876594E-05) (-0.3531972,6.9897808E-04)
 (-0.5258598,2.3634434E-03) (-0.6953917,5.6516267E-03)
 (-0.8593582,1.1198992E-02) (-1.017213,1.9720219E-02) (-1.167559,3.2015048E-02)
 (-1.308672,4.9190540E-02) (-1.438972,7.2290100E-02) (-1.556603,0.1031767)
 (-1.658111,0.1434610) (-1.742364,0.1959133) (-1.804078,0.2638655)
 (-1.840763,0.3509136) (-1.849015,0.4637734) (-1.821757,0.6089702)
 (-1.758183,0.7949634) (-1.660915,1.033317) (-1.530342,1.335747)
 (-1.373053,1.715127) (-1.211589,2.178172) (-1.069533,2.725170)
 (-0.9720297,3.352267) (-0.9563975,4.034668) (-1.047115,4.734988)
 (-1.251225,5.419579) (-1.583456,6.038831) (-2.042846,6.545163)
 (-2.579853,6.898188) (-3.164554,7.056536) (-3.712693,7.015215)
 (-4.171642,6.800256) (-4.481836,6.510633) (-4.648592,6.217714)
 (-4.733746,6.007509) (-4.814139,5.881269) (-4.953176,5.837226)
 (-5.191312,5.834473) (-5.544864,5.833416) (-6.040535,5.826664)
   1.326450     (-0.1780476,8.7395310E-05) (-0.3588398,6.9520250E-04)
 (-0.5338724,2.3586731E-03) (-0.7060875,5.6390967E-03)
 (-0.8728698,1.1173964E-02) (-1.034014,1.9673094E-02) (-1.187716,3.1936690E-02)
 (-1.332603,4.9065195E-02) (-1.467062,7.2085515E-02) (-1.589312,0.1028642)
 (-1.696190,0.1429818) (-1.786591,0.1951932) (-1.855385,0.2627773)
 (-1.900440,0.3492915) (-1.918634,0.4613529) (-1.903150,0.6053758)
 (-1.853532,0.7896175) (-1.772702,1.025482) (-1.661431,1.324377)
 (-1.526552,1.698834) (-1.390592,2.155498) (-1.276940,2.694571)
 (-1.210651,3.312181) (-1.228990,3.984037) (-1.356574,4.673373)
 (-1.600955,5.346506) (-1.977271,5.953538) (-2.485138,6.446190)
 (-3.075020,6.782264) (-3.715156,6.918653) (-4.318465,6.849350)
 (-4.829138,6.601048) (-5.185357,6.275180) (-5.392128,5.946218)
 (-5.513021,5.701195) (-5.626618,5.540785) (-5.796809,5.459807)
 (-6.061145,5.413242) (-6.431663,5.359702) (-6.927644,5.289492)
   1.361357     (-0.1809451,9.2167407E-05) (-0.3632165,6.9274195E-04)
 (-0.5423463,2.3516174E-03) (-0.7169838,5.6253280E-03)
 (-0.8869153,1.1149734E-02) (-1.051457,1.9629220E-02) (-1.208625,3.1854674E-02)
 (-1.357336,4.8933320E-02) (-1.496101,7.1875937E-02) (-1.623189,0.1025380)
 (-1.735527,0.1424851) (-1.832266,0.1944410) (-1.908410,0.2616600)
 (-1.962080,0.3476078) (-1.990412,0.4588585) (-1.986992,0.6016514)
 (-1.951703,0.7840975) (-1.887778,1.017381) (-1.796156,1.312621)
 (-1.684105,1.682005) (-1.574021,2.132070) (-1.489039,2.662997)
 (-1.454036,3.270859) (-1.506168,3.931948) (-1.670029,4.610170)
 (-1.953599,5.271871) (-2.372356,5.867085) (-2.926385,6.346905)
 (-3.566200,6.667547) (-4.258230,6.784349) (-4.912856,6.690351)
 (-5.471210,6.412766) (-5.869341,6.055132) (-6.111799,5.694651)
 (-6.263289,5.419178) (-6.403788,5.228854) (-6.597175,5.115349)
 (-6.878046,5.029922) (-7.254076,4.929655) (-7.737306,4.802897)
   1.396263     (-0.1879540,9.2905015E-05) (-0.3705119,6.9409236E-04)
 (-0.5506974,2.3480896E-03) (-0.7281697,5.6139156E-03)
 (-0.9016163,1.1120808E-02) (-1.069254,1.9576522E-02) (-1.230104,3.1772129E-02)
 (-1.382781,4.8794523E-02) (-1.526062,7.1659029E-02) (-1.658044,0.1022021)
 (-1.776089,0.1419742) (-1.879309,0.1936708) (-1.962991,0.2604941)
 (-2.025508,0.3458769) (-2.064246,0.4562798) (-2.073187,0.5978231)
 (-2.052581,0.7784028) (-2.005856,1.009031) (-1.934263,1.300506)
 (-1.845367,1.664658) (-1.761494,2.107942) (-1.705345,2.630493)
 (-1.701539,3.228379) (-1.787117,3.878496) (-1.986506,4.545525)
 (-2.307964,5.195910) (-2.767196,5.779758) (-3.364744,6.247696)
 (-4.051145,6.554558) (-4.791077,6.654338) (-5.492679,6.539094)
 (-6.094157,6.236566) (-6.529559,5.851912) (-6.802729,5.464742)
 (-6.979127,5.163455) (-7.139540,4.947810) (-7.347521,4.806572)
 (-7.634607,4.687706) (-8.004224,4.547040) (-8.461370,4.371369)
   1.431170     (-0.1891323,9.2731789E-05) (-0.3738751,6.9156103E-04)
 (-0.5589561,2.3425315E-03) (-0.7397195,5.5996142E-03)
 (-0.9167017,1.1096495E-02) (-1.087759,1.9527763E-02) (-1.252311,3.1685784E-02)
 (-1.409105,4.8653435E-02) (-1.556808,7.1434498E-02) (-1.693872,0.1018585)
 (-1.817825,0.1414445) (-1.927643,0.1928737) (-2.019098,0.2593129)
 (-2.090602,0.3440901) (-2.140089,0.4536329) (-2.161649,0.5938811)
 (-2.155989,0.7725388) (-2.126787,1.000431) (-2.075551,1.288046)
 (-2.010137,1.646823) (-1.952611,2.083153) (-1.925339,2.597134)
 (-1.952579,3.184834) (-2.071081,3.823817) (-2.305021,4.479604)
 (-2.662864,5.118865) (-3.160372,5.691844) (-3.798482,6.148969)
 (-4.527739,6.443809) (-5.311213,6.529253) (-6.054952,6.396444)
 (-6.694539,6.073505) (-7.162052,5.666816) (-7.460471,5.258023)
 (-7.655478,4.935839) (-7.828302,4.699729) (-8.041709,4.535872)
 (-8.324249,4.389400) (-8.675198,4.215136) (-9.092892,3.998706)
   1.466077     (-0.1906808,9.0554357E-05) (-0.3802560,6.9142506E-04)
 (-0.5683994,2.3349691E-03) (-0.7523123,5.5858474E-03)
 (-0.9316977,1.1065755E-02) (-1.106668,1.9476576E-02) (-1.275043,3.1595495E-02)
 (-1.436010,4.8510805E-02) (-1.588540,7.1203075E-02) (-1.730699,0.1015027)
 (-1.860556,0.1409009) (-1.977249,0.1920569) (-2.076662,0.2580794)
 (-2.157448,0.3422511) (-2.217720,0.4509050) (-2.252197,0.5898222)
 (-2.261798,0.7665159) (-2.250390,0.9916117) (-2.219734,1.275256)
 (-2.177956,1.628522) (-2.146971,2.057735) (-2.148548,2.562962)
 (-2.206523,3.140304) (-2.357302,3.768038) (-2.624640,4.412580)
 (-3.017120,5.040930) (-3.550479,5.603639) (-4.225840,6.051082)
 (-4.993937,6.335793) (-5.816162,6.409730) (-6.596836,6.263168)
 (-7.269042,5.924546) (-7.763088,5.501004) (-8.080830,5.075869)
 (-8.287703,4.737926) (-8.464947,4.486444) (-8.674224,4.305349)
 (-8.941127,4.137409) (-9.261003,3.936715) (-9.626019,3.688070)
   1.500983     (-0.1921398,9.2485920E-05) (-0.3875602,6.8834797E-04)
 (-0.5769905,2.3312289E-03) (-0.7647641,5.5734199E-03)
 (-0.9477134,1.1037588E-02) (-1.125829,1.9423261E-02) (-1.298230,3.1502631E-02)
 (-1.463653,4.8356891E-02) (-1.620790,7.0967183E-02) (-1.768443,0.1011377)
 (-1.904327,0.1403432) (-2.028070,0.1912185) (-2.135450,0.2568241)
 (-2.225703,0.3403752) (-2.297120,0.4481128) (-2.344768,0.5856755)
 (-2.369719,0.7603490) (-2.376366,0.9825686) (-2.366489,1.262158)
 (-2.348603,1.609799) (-2.344202,2.031744) (-2.374478,2.528057)
 (-2.462764,3.094881) (-2.645038,3.711255) (-2.944499,4.344594)
 (-3.369625,4.962330) (-3.936114,5.515423) (-4.645221,5.954397)
 (-5.447755,6.230957) (-6.303638,6.296332) (-7.115615,6.140001)
 (-7.814634,5.790565) (-8.329206,5.355545) (-8.659933,4.919506)
 (-8.871600,4.571068) (-9.044935,4.309506) (-9.240223,4.116745)
 (-9.480242,3.933701) (-9.756689,3.713991) (-10.05612,3.441972)
   1.535890     (-0.1975138,8.9604408E-05) (-0.3904854,6.8805926E-04)
 (-0.5873759,2.3237132E-03) (-0.7750199,5.5614505E-03)
 (-0.9634635,1.1004345E-02) (-1.146243,1.9368224E-02) (-1.322360,3.1411931E-02)
 (-1.491597,4.8207302E-02) (-1.653763,7.0726395E-02) (-1.807333,0.1007641)
 (-1.949305,0.1397778) (-2.080163,0.1903613) (-2.195683,0.2555343)
 (-2.295342,0.3384505) (-2.378079,0.4452517) (-2.439019,0.5814209)
 (-2.479682,0.7540436) (-2.504510,0.9733334) (-2.515729,1.248766)
 (-2.521711,1.590674) (-2.543901,2.005216) (-2.602567,2.492474)
 (-2.720727,3.048651) (-2.933536,3.653613) (-3.263599,4.275852)
 (-3.719383,4.883244) (-4.316014,5.427453) (-5.055126,5.859225)
 (-5.887443,6.129694) (-6.771483,6.189585) (-7.608892,6.027559)
 (-8.328525,5.672323) (-8.857299,5.231302) (-9.194377,4.789927)
 (-9.403399,4.436473) (-9.564279,4.170170) (-9.735579,3.971439)
 (-9.937433,3.779803) (-10.15829,3.548604) (-10.37983,3.262090)
   1.570796     (-0.2000494,9.9729747E-05) (-0.3993944,6.8067387E-04)
 (-0.5961955,2.3187101E-03) (-0.7901299,5.5461824E-03)
 (-0.9802749,1.0981813E-02) (-1.166112,1.9316833E-02) (-1.346659,3.1315383E-02)
 (-1.520846,4.8045166E-02) (-1.687871,7.0479527E-02) (-1.846556,0.1003829)
 (-1.994969,0.1391962) (-2.132974,0.1894940) (-2.256982,0.2542363)
 (-2.366543,0.3364804) (-2.460657,0.4423377) (-2.535036,0.5770813)
 (-2.591549,0.7475980) (-2.634789,0.9638978) (-2.667063,1.235110)
 (-2.697081,1.571177) (-2.745642,1.978204) (-2.832551,2.456265)
 (-2.979868,3.001684) (-3.222192,3.595205) (-3.581250,4.206438)
 (-4.065182,4.803921) (-4.688993,5.339971) (-5.453923,5.765933)
 (-6.311214,6.032407) (-7.217791,6.089933) (-8.074398,5.926368)
 (-8.808111,5.570472) (-9.344484,5.129032) (-9.681088,4.687983)
 (-9.879861,4.334947) (-10.01956,4.069419) (-10.15683,3.870474)
 (-10.30935,3.676770) (-10.46290,3.441615) (-10.59482,3.149519)
   1.605703     (-0.2034571,8.9626759E-05) (-0.4083183,6.8231486E-04)
 (-0.6060617,2.3124143E-03) (-0.8045480,5.5285487E-03)
 (-0.9963407,1.0948105E-02) (-1.187011,1.9253256E-02) (-1.371996,3.1220548E-02)
 (-1.550369,4.7895290E-02) (-1.722311,7.0230126E-02) (-1.886728,9.9992514E-02)
 (-2.041747,0.1385989) (-2.186964,0.1885894) (-2.319384,0.2528813)
 (-2.438902,0.3344871) (-2.544745,0.4393637) (-2.632720,0.5726608)
 (-2.705148,0.7410300) (-2.766944,0.9542880) (-2.820262,1.221213)
 (-2.874198,1.551332) (-2.949045,1.950743) (-3.063810,2.419498)
 (-3.239663,2.954075) (-3.510229,3.536149) (-3.896481,4.136551)
 (-4.406243,4.724491) (-5.053867,5.253212) (-5.840464,5.674754)
 (-6.717547,5.939437) (-7.640697,5.997790) (-8.510070,5.836945)
 (-9.251166,5.485548) (-9.788367,5.049307) (-10.11735,4.614313)
 (-10.29819,4.267237) (-10.40797,4.007915) (-10.50124,3.814496)
 (-10.59362,3.625215) (-10.66853,3.393559) (-10.70003,3.104534)
   1.640610     (-0.2065141,9.5801428E-05) (-0.4142410,6.8019144E-04)
 (-0.6161532,2.3069195E-03) (-0.8164924,5.5143684E-03) (-1.014560,1.0916213E-02)
 (-1.207829,1.9199274E-02) (-1.396993,3.1121895E-02) (-1.580282,4.7730722E-02)
 (-1.757536,6.9973990E-02) (-1.927632,9.9595025E-02) (-2.088957,0.1379923)
 (-2.241771,0.1876869) (-2.382848,0.2515185) (-2.512336,0.3324428)
 (-2.629694,0.4363352) (-2.731565,0.5681599) (-2.820092,0.7343569)
 (-2.900510,0.9445207) (-2.975096,1.207082) (-3.053027,1.531181)
 (-3.153958,1.922852) (-3.295927,2.382236) (-3.499328,2.905937)
 (-3.796993,3.476579) (-4.208675,4.066318) (-4.741555,4.645171)
 (-5.409545,5.167408) (-6.213448,5.585944) (-7.105012,5.851068)
 (-8.038599,5.913500) (-8.914109,5.759624) (-9.655749,5.417916)
 (-10.18674,4.992596) (-10.50101,4.569336) (-10.65610,4.233737)
 (-10.72730,3.986053) (-10.76685,3.803761) (-10.78855,3.625275)
 (-10.77423,3.404303) (-10.69550,3.126682)
   1.675516     (-0.2115615,9.0964139E-05) (-0.4178035,6.7694485E-04)
 (-0.6256936,2.3007076E-03) (-0.8305030,5.4972153E-03) (-1.031581,1.0883866E-02)
 (-1.229311,1.9140979E-02) (-1.422612,3.1019051E-02) (-1.610699,4.7563739E-02)
 (-1.793188,6.9710940E-02) (-1.969098,9.9195048E-02) (-2.137063,0.1373803)
 (-2.297463,0.1867566) (-2.447259,0.2501308) (-2.586822,0.3303694)
 (-2.716046,0.4332486) (-2.831719,0.5635813) (-2.936483,0.7275739)
 (-3.035473,0.9346042) (-3.131343,1.192739) (-3.233040,1.510736)
 (-3.359734,1.894609) (-3.528440,2.344548) (-3.758585,2.857315)
 (-4.081901,3.416577) (-4.516961,3.995868) (-5.070302,4.566122)
 (-5.755046,5.082738) (-6.571708,5.499758) (-7.472328,5.767567)
 (-8.410089,5.837317) (-9.284958,5.694722) (-10.02009,5.367909)
 (-10.53785,4.959133) (-10.83018,4.553288) (-10.95184,4.234596)
 (-10.97592,4.003857) (-10.95232,3.838198) (-10.89341,3.676609)
 (-10.78000,3.473233) (-10.58223,3.214861)
   1.710423     (-0.2172152,8.8972971E-05) (-0.4248949,6.8201497E-04)
 (-0.6361665,2.2944566E-03) (-0.8444446,5.4839347E-03) (-1.049279,1.0849830E-02)
 (-1.251118,1.9079404E-02) (-1.448648,3.0917194E-02) (-1.641739,4.7400959E-02)
 (-1.829472,6.9446817E-02) (-2.011224,9.8782673E-02) (-2.185893,0.1367567)
