 (-1.3499651E-03,0.7392471) (-2.4916679E-03,0.9089531) (-4.2846352E-03,1.092018)
 (-7.0179254E-03,1.291719) (-1.1120303E-02,1.511843) (-1.7188363E-02,1.756681)
 (-2.6238952E-02,2.033185) (-3.9492320E-02,2.346924) (-5.9209999E-02,2.705962)
 (-8.8526756E-02,3.119626) (-0.1313130,3.598746) (-0.1949718,4.155060)
 (-0.2890143,4.798548) (-0.4226804,5.532922) (-0.6114765,6.359196)
 (-0.8732015,7.278948) (-1.211378,8.267297) (-1.627283,9.286793)
 (-2.118037,10.29986) (-2.646918,11.27091) (-3.160387,12.16002)
 (-3.620461,12.94761) (-3.977305,13.61964) (-4.182476,14.18761)
 (-4.222117,14.68223) (-4.069092,15.08501) (-3.732928,15.41528)
 (-3.201443,15.67163) (-2.502806,15.86399) (-1.630332,15.98646)
 (-0.6152288,16.01493) (0.5473830,15.96031) (1.814816,15.80278)
 (3.186131,15.54550) (4.602216,15.19337) (6.050223,14.72073)
  -1.221731     (-5.049802,1.6224163E-03) (-5.041420,6.5337531E-03)
 (-5.029667,1.4747555E-02) (-5.014706,2.6413275E-02) (-4.997087,4.1716818E-02)
 (-4.977850,6.0895648E-02) (-4.956367,8.4166445E-02) (-4.932857,0.1122643)
 (-4.907119,0.1451351) (-4.878554,0.1842306) (-4.847757,0.2294054)
 (-4.814743,0.2821806) (-4.776645,0.3428871) (-4.734347,0.4120854)
 (-4.688539,0.4933740) (-4.635597,0.5838106) (-4.575252,0.6852798)
 (-4.505248,0.8012183) (-4.420639,0.9239842) (-4.326259,1.056338)
 (-4.218755,1.203302) (-4.086215,1.349202) (-3.929125,1.490903)
 (-3.765702,1.638100) (-3.574630,1.782642) (-3.351356,1.908056)
 (-3.111197,2.010211) (-2.871419,2.108596) (-2.613526,2.192825)
 (-2.329962,2.246512) (-2.037031,2.264499) (-1.768912,2.264105)
 (-1.518404,2.253731) (-1.241724,2.214433) (-0.9829238,2.153486)
 (-0.7302608,2.057170) (-0.5287948,1.953515) (-0.3581108,1.846273)
 (-0.1836041,1.742221) (-5.3967867E-02,1.653559)
  -1.221731     (8.7022781E-06,-0.1832151) (1.0028481E-04,-0.3679553)
 (3.4520030E-04,-0.5561442) (8.4751844E-04,-0.7509634)
 (1.7426908E-03,-0.9539247) (3.2027066E-03,-1.168108) (5.4766238E-03,-1.396056)
 (8.9165866E-03,-1.641466) (1.4027059E-02,-1.908106) (2.1527857E-02,-2.200828)
 (3.2550305E-02,-2.524367) (4.8560679E-02,-2.887012) (7.2038174E-02,-3.295117)
 (0.1063783,-3.757905) (0.1562450,-4.284813) (0.2290222,-4.884261)
 (0.3341647,-5.568057) (0.4831688,-6.343225) (0.6901878,-7.199465)
 (0.9695163,-8.127258) (1.329385,-9.117471) (1.766818,-10.12126)
 (2.266593,-11.09355) (2.799383,-12.01824) (3.318430,-12.85604)
 (3.761167,-13.56757) (4.094365,-14.17711) (4.281764,-14.71604)
 (4.300225,-15.16523) (4.114289,-15.54498) (3.756619,-15.86067)
 (3.222582,-16.16244) (2.508116,-16.43328) (1.622565,-16.60356)
 (0.5604163,-16.73278) (-0.6080547,-16.75687) (-1.909703,-16.75627)
 (-3.332409,-16.72495) (-4.857234,-16.47378) (-6.453805,-16.18664)
  -1.221731     (2.4169683E-05,-6.5604120E-02) (4.4286251E-05,-0.1341180)
 (1.2731552E-04,-0.2028339) (3.1647086E-04,-0.2734691)
 (6.4775348E-04,-0.3471591) (1.1806488E-03,-0.4250028)
 (2.0010173E-03,-0.5080967) (3.2603741E-03,-0.5972882)
 (5.0846636E-03,-0.6943398) (7.8294873E-03,-0.8007880)
 (1.1899292E-02,-0.9185774) (1.7753094E-02,-1.050568) (2.6381791E-02,-1.199193)
 (3.9029568E-02,-1.367913) (5.7427853E-02,-1.560206) (8.4378183E-02,-1.779333)
 (0.1234677,-2.029843) (0.1791971,-2.314740) (0.2571625,-2.630775)
 (0.3633704,-2.975108) (0.5019672,-3.345307) (0.6734227,-3.724446)
 (0.8742559,-4.096801) (1.096330,-4.457146) (1.325193,-4.791807)
 (1.540465,-5.086464) (1.733010,-5.351099) (1.893265,-5.597832)
 (2.015685,-5.819920) (2.090800,-6.028230) (2.136059,-6.225069)
 (2.158492,-6.429549) (2.160529,-6.629994) (2.158242,-6.807832)
 (2.150921,-6.970078) (2.180879,-7.085403) (2.229293,-7.155343)
 (2.292276,-7.155540) (2.363468,-7.019296) (2.406280,-6.787822)
  -1.221731     (-2.9179975E-03,4.5245783E-06) (-1.2490898E-03,-2.2959152E-06)
 (3.8506076E-04,-2.4148767E-07) (-3.1594190E-04,-6.9631955E-07)
 (-1.5944258E-04,-2.2957147E-06) (-9.8184166E-05,-3.2926635E-06)
 (-1.0693097E-04,-8.4110764E-07) (-1.6523190E-04,-6.6024398E-07)
 (-3.6114536E-04,2.5786565E-07) (-5.4717890E-04,4.5294000E-06)
 (-9.6232549E-04,-1.0872540E-06) (-1.4598009E-03,-4.3176005E-06)
 (-2.3199096E-03,-5.7876383E-07) (-3.4982362E-03,-2.8665095E-06)
 (-5.4649198E-03,-2.2365111E-06) (-8.3977235E-03,1.2659837E-06)
 (-1.2825493E-02,-1.6454446E-06) (-1.9509684E-02,-3.2431979E-06)
 (-2.9622262E-02,-1.6466664E-05) (-4.4670343E-02,-1.7695518E-05)
 (-6.6972412E-02,-7.6635533E-06) (-9.9736817E-02,-9.4290526E-06)
 (-0.1471259,-1.7905773E-05) (-0.2147821,-2.1405189E-05)
 (-0.3097494,-2.7518845E-05) (-0.4411848,-6.2693325E-05)
 (-0.6203854,-1.0377809E-04) (-0.8609688,-2.5319462E-04)
 (-1.180712,-6.3948304E-04) (-1.598563,-1.2309055E-03)
 (-2.140953,-3.2704466E-03) (-2.835604,-6.4520603E-03)
 (-3.719292,-1.4685072E-02) (-4.829567,-2.8622443E-02)
 (-6.220254,-6.0027737E-02) (-7.942524,-0.1130737) (-10.07468,-0.2240164)
 (-12.68629,-0.4129137) (-15.85995,-0.7628812) (-19.68985,-1.369245)
  -1.186824     (1.2088567E-05,-5.5756617E-02) (3.9884821E-05,-0.1122980)
 (1.1340529E-04,-0.1706963) (2.6264600E-04,-0.2311643)
 (5.4444000E-04,-0.2948434) (9.9436007E-04,-0.3626359)
 (1.7098598E-03,-0.4358751) (2.7915072E-03,-0.5158093)
 (4.4430662E-03,-0.6039736) (6.8754517E-03,-0.7021993)
 (1.0498827E-02,-0.8133774) (1.5827253E-02,-0.9397281) (2.3750441E-02,-1.084659)
 (3.5562743E-02,-1.252107) (5.2844595E-02,-1.446704) (7.8646466E-02,-1.673579)
 (0.1169127,-1.937358) (0.1715987,-2.240339) (0.2493735,-2.584063)
 (0.3581510,-2.970672) (0.5004524,-3.391955) (0.6784646,-3.834756)
 (0.8933946,-4.286018) (1.133178,-4.733418) (1.379105,-5.162507)
 (1.619539,-5.566823) (1.837834,-5.941591) (2.018056,-6.293752)
 (2.158853,-6.636543) (2.254345,-6.963623) (2.314551,-7.282142)
 (2.342652,-7.593138) (2.359792,-7.896267) (2.370925,-8.180621)
 (2.400489,-8.424213) (2.449672,-8.609056) (2.536249,-8.703465)
 (2.644689,-8.674636) (2.757124,-8.499815) (2.840322,-8.157861)
  -1.186824     (-9.2703849E-06,0.1366307) (-7.5098127E-05,0.2784861)
 (-2.6144460E-04,0.4222959) (-6.4598583E-04,0.5719042)
 (-1.3317578E-03,0.7292963) (-2.4589095E-03,0.8968845) (-4.2276345E-03,1.077497)
 (-6.9248006E-03,1.274577) (-1.0972919E-02,1.491821) (-1.6960949E-02,1.733417)
 (-2.5892872E-02,2.006351) (-3.8972970E-02,2.316012) (-5.8432799E-02,2.670396)
 (-8.7368883E-02,3.078756) (-0.1296031,3.551762) (-0.1924476,4.101088)
 (-0.2853018,4.736607) (-0.4172994,5.462033) (-0.6037811,6.278440)
 (-0.8623764,7.187550) (-1.196650,8.164944) (-1.608006,9.173849)
 (-2.093780,10.17732) (-2.617971,11.14042) (-3.127961,12.02393)
 (-3.586587,12.80869) (-3.944931,13.48093) (-4.155499,14.05229)
 (-4.204955,14.55321) (-4.066946,14.96569) (-3.751381,15.30890)
 (-3.246882,15.58179) (-2.582057,15.79403) (-1.750934,15.93946)
 (-0.7852961,15.99360) (0.3194244,15.96585) (1.520963,15.83522)
 (2.819723,15.60243) (4.160762,15.27089) (5.534743,14.81465)
  -1.186824     (-5.050311,1.6137355E-03) (-5.041551,6.5323245E-03)
 (-5.029585,1.4748017E-02) (-5.014611,2.6408097E-02) (-4.997061,4.1713916E-02)
 (-4.977920,6.0897943E-02) (-4.956323,8.4164992E-02) (-4.932866,0.1122625)
 (-4.907111,0.1451381) (-4.878590,0.1842315) (-4.847751,0.2294049)
 (-4.814743,0.2821809) (-4.776651,0.3428875) (-4.734340,0.4120868)
 (-4.688542,0.4933749) (-4.635599,0.5838118) (-4.575269,0.6852838)
 (-4.505242,0.8012253) (-4.420641,0.9239966) (-4.326285,1.056361)
 (-4.218769,1.203341) (-4.086247,1.349262) (-3.929147,1.491003)
 (-3.765728,1.638260) (-3.574651,1.782889) (-3.351388,1.908427)
 (-3.111188,2.010761) (-2.871397,2.109400) (-2.613455,2.193973)
 (-2.329847,2.248105) (-2.036828,2.266665) (-1.768617,2.267023)
 (-1.518005,2.257601) (-1.241163,2.219461) (-0.9821389,2.159892)
 (-0.7291384,2.065251) (-0.5273218,1.963658) (-0.3561055,1.858911)
 (-0.1803993,1.758049) (-4.8464071E-02,1.673724)
  -1.186824     (1.1473894E-05,-0.1842361) (9.8288059E-05,-0.3638748)
 (3.3950806E-04,-0.5482594) (8.3667040E-04,-0.7407605)
 (1.7185509E-03,-0.9413611) (3.1586587E-03,-1.152837) (5.4053664E-03,-1.377451)
 (8.7987781E-03,-1.619641) (1.3842374E-02,-1.882697) (2.1242678E-02,-2.171469)
 (3.2123208E-02,-2.490698) (4.7920436E-02,-2.848580) (7.1092457E-02,-3.251339)
 (0.1049866,-3.707829) (0.1542104,-4.227800) (0.2260550,-4.819394)
 (0.3298710,-5.494263) (0.4770176,-6.259283) (0.6815001,-7.104487)
 (0.9574968,-8.020590) (1.313223,-8.998467) (1.745886,-9.990122)
 (2.240626,-10.95111) (2.768761,-11.86566) (3.284363,-12.69504)
 (3.725920,-13.40046) (4.060924,-14.00594) (4.253916,-14.54259)
 (4.282335,-14.99166) (4.111488,-15.37351) (3.774100,-15.69359)
 (3.266335,-16.00163) (2.584554,-16.28060) (1.739028,-16.46265)
 (0.7244291,-16.60562) (-0.3884496,-16.64595) (-1.626915,-16.66120)
 (-2.979772,-16.64415) (-4.429587,-16.40872) (-5.950812,-16.13519)
  -1.186824     (5.1558018E-06,-7.6947913E-02) (4.7832727E-05,-0.1470273)
 (1.3983250E-04,-0.2215054) (3.4067035E-04,-0.2991370)
 (7.0491433E-04,-0.3804789) (1.2875795E-03,-0.4657421)
 (2.1902025E-03,-0.5564392) (3.5536885E-03,-0.6542816)
 (5.5784583E-03,-0.7604358) (8.5750222E-03,-0.8770986) (1.3026804E-02,-1.006048)
 (1.9446224E-02,-1.150659) (2.8884768E-02,-1.313506) (4.2737603E-02,-1.498208)
 (6.2872291E-02,-1.708787) (9.2376441E-02,-1.948767) (0.1351757,-2.223169)
 (0.1961462,-2.535074) (0.2814717,-2.881084) (0.3976428,-3.258043)
 (0.5491951,-3.663203) (0.7366030,-4.078052) (0.9559705,-4.485312)
 (1.198296,-4.879264) (1.447706,-5.244925) (1.681783,-5.566645)
 (1.890430,-5.855285) (2.063082,-6.124137) (2.193589,-6.365845)
 (2.271455,-6.592225) (2.315604,-6.805853) (2.333489,-7.027705)
 (2.327698,-7.245246) (2.315369,-7.438061) (2.295743,-7.614456)
 (2.314683,-7.740530) (2.351876,-7.819085) (2.403379,-7.824413)
 (2.462667,-7.683536) (2.491135,-7.442831)
  -1.186824     (2.0011063E-03,-4.1322669E-06) (-6.8370259E-04,-3.4996713E-06)
 (3.0045951E-04,9.7360066E-07) (-4.4815351E-05,-1.0565511E-06)
 (3.1970296E-05,-1.9875035E-06) (-1.0798164E-04,-1.2150052E-06)
 (-1.7609472E-04,5.5627498E-07) (-2.6661198E-04,-3.3425547E-06)
 (-3.5283060E-04,-2.4898461E-07) (-5.4055540E-04,2.9310308E-06)
 (-8.9808670E-04,-1.6183056E-06) (-1.4119830E-03,-4.1100220E-06)
 (-2.3482889E-03,1.7895577E-06) (-3.5591375E-03,-7.6200928E-07)
 (-5.5423393E-03,-1.2568750E-06) (-8.5044680E-03,-1.7663757E-08)
 (-1.3004798E-02,-2.8004092E-06) (-1.9794384E-02,-2.5367382E-07)
 (-3.0003427E-02,-1.5412326E-05) (-4.5269512E-02,-2.0284613E-05)
 (-6.8027489E-02,-5.8517085E-06) (-0.1012330,-1.7150667E-05)
 (-0.1493173,-2.0245789E-05) (-0.2180035,-2.5842271E-05)
 (-0.3143353,-3.5420173E-05) (-0.4477057,-5.5802680E-05)
 (-0.6296010,-1.0954562E-04) (-0.8737601,-2.4950883E-04)
 (-1.198217,-6.4309011E-04) (-1.622315,-1.2473746E-03)
 (-2.172791,-3.3256633E-03) (-2.877857,-6.5471609E-03)
 (-3.774813,-1.4910487E-02) (-4.901847,-2.9046981E-02)
 (-6.313626,-6.0926959E-02) (-8.062151,-0.1147769) (-10.22704,-0.2273829)
 (-12.87916,-0.4191761) (-16.10264,-0.7745366) (-19.99344,-1.390292)
  -1.151917     (6.8936497E-06,-5.8919583E-02) (3.4386292E-05,-0.1222390)
 (1.1804141E-04,-0.1853307) (2.8181449E-04,-0.2509968)
 (5.9405901E-04,-0.3201771) (1.0774843E-03,-0.3937963)
 (1.8604640E-03,-0.4731836) (3.0343756E-03,-0.5599861)
 (4.8285052E-03,-0.6557410) (7.4681230E-03,-0.7624294)
 (1.1399722E-02,-0.8830128) (1.7175725E-02,-1.020211) (2.5782768E-02,-1.177485)
 (3.8601190E-02,-1.359205) (5.7361901E-02,-1.570350) (8.5356489E-02,-1.816510)
 (0.1268805,-2.102644) (0.1862031,-2.431255) (0.2705527,-2.803926)
 (0.3885007,-3.223003) (0.5427471,-3.679463) (0.7355919,-4.158971)
 (0.9682754,-4.647287) (1.227612,-5.130997) (1.493195,-5.594351)
 (1.752276,-6.030333) (1.986658,-6.433729) (2.178936,-6.812016)
 (2.327544,-7.179646) (2.425886,-7.529688) (2.484634,-7.870040)
 (2.506987,-8.201874) (2.515569,-8.525085) (2.515506,-8.828304)
 (2.532941,-9.088249) (2.569110,-9.286439) (2.643369,-9.389492)
 (2.739475,-9.363226) (2.839534,-9.183991) (2.908751,-8.829359)
  -1.151917     (-8.7581575E-06,0.1346233) (-7.4040145E-05,0.2742732)
 (-2.5783107E-04,0.4162540) (-6.3609704E-04,0.5636075)
 (-1.3123993E-03,0.7186207) (-2.4230424E-03,0.8837258) (-4.1653197E-03,1.061659)
 (-6.8233758E-03,1.255921) (-1.0812316E-02,1.469995) (-1.6713588E-02,1.708130)
 (-2.5514197E-02,1.977029) (-3.8406368E-02,2.282311) (-5.7586044E-02,2.631631)
 (-8.6106487E-02,3.034202) (-0.1277378,3.500538) (-0.1896941,4.042212)
 (-0.2812451,4.668968) (-0.4114197,5.384584) (-0.5953685,6.190183)
 (-0.8505346,7.087628) (-1.180525,8.052971) (-1.586869,9.050179)
 (-2.067141,10.04298) (-2.586108,10.99720) (-3.092144,11.87431)
 (-3.548960,12.65556) (-3.908625,13.32755) (-4.124671,13.90200)
 (-4.184320,14.40914) (-4.062025,14.83133) (-3.768109,15.18767)
 (-3.292049,15.47743) (-2.662887,15.70998) (-1.875388,15.87890)
 (-0.9619136,15.95932) (8.1745483E-02,15.95901) (1.213799,15.85574)
 (2.436054,15.64772) (3.697897,15.33659) (4.993684,14.89634)
  -1.151917     (-5.051500,1.6211688E-03) (-5.041190,6.5282602E-03)
 (-5.029755,1.4745796E-02) (-5.014481,2.6411435E-02) (-4.997018,4.1713718E-02)
 (-4.977817,6.0893919E-02) (-4.956370,8.4164448E-02) (-4.932876,0.1122630)
 (-4.907122,0.1451356) (-4.878570,0.1842331) (-4.847774,0.2294068)
 (-4.814739,0.2821804) (-4.776662,0.3428872) (-4.734335,0.4120872)
 (-4.688543,0.4933770) (-4.635602,0.5838149) (-4.575274,0.6852887)
 (-4.505269,0.8012336) (-4.420667,0.9240109) (-4.326304,1.056382)
 (-4.218795,1.203378) (-4.086271,1.349325) (-3.929183,1.491101)
 (-3.765755,1.638418) (-3.574675,1.783138) (-3.351393,1.908803)
 (-3.111195,2.011317) (-2.871372,2.110207) (-2.613387,2.195127)
 (-2.329733,2.249707) (-2.036626,2.268842) (-1.768315,2.269950)
 (-1.517617,2.261491) (-1.240596,2.224507) (-0.9813517,2.166331)
 (-0.7280155,2.073368) (-0.5258343,1.973858) (-0.3540815,1.871610)
 (-0.1771736,1.773968) (-4.2912621E-02,1.694000)
  -1.151917     (1.2218952E-05,-0.1739833) (9.7960234E-05,-0.3573767)
 (3.3310056E-04,-0.5409504) (8.2466006E-04,-0.7301523)
 (1.6938448E-03,-0.9275155) (3.1128228E-03,-1.135843) (5.3254962E-03,-1.357338)
 (8.6697936E-03,-1.595690) (1.3640225E-02,-1.855113) (2.0932108E-02,-2.139548)
 (3.1652302E-02,-2.454049) (4.7224104E-02,-2.806660) (7.0061684E-02,-3.203516)
 (0.1034699,-3.653297) (0.1519901,-4.165690) (0.2228207,-4.748579)
 (0.3251810,-5.413692) (0.4702953,-6.167791) (0.6720050,-7.000953)
 (0.9443494,-7.904145) (1.295526,-8.868576) (1.722934,-9.846953)
 (2.212118,-10.79555) (2.735049,-11.69894) (3.246722,-12.51899)
 (3.686765,-13.21753) (4.023427,-13.81839) (4.222122,-14.35231)
 (4.260881,-14.80087) (4.105862,-15.18458) (3.789811,-15.50894)
 (3.309750,-15.82319) (2.662445,-16.11028) (1.859168,-16.30423)
 (0.8947761,-16.46109) (-0.1594344,-16.51784) (-1.331191,-16.54902)
 (-2.610304,-16.54606) (-3.980876,-16.32618) (-5.422345,-16.06574)
  -1.151917     (8.5532665E-06,-7.5795479E-02) (5.5491924E-05,-0.1597395)
 (1.5407801E-04,-0.2408083) (3.8146973E-04,-0.3251122)
 (7.6395273E-04,-0.4127945) (1.3937950E-03,-0.5057378)
 (2.3753643E-03,-0.6041715) (3.8673282E-03,-0.7103225)
 (6.0506463E-03,-0.8257137) (9.3149543E-03,-0.9523855) (1.4140189E-02,-1.092332)
 (2.1109253E-02,-1.249415) (3.1364173E-02,-1.426164) (4.6388596E-02,-1.626697)
 (6.8242550E-02,-1.855365) (0.1002623,-2.115842) (0.1466955,-2.413696)
 (0.2128529,-2.752303) (0.3053868,-3.127817) (0.4313549,-3.536855)
 (0.5956138,-3.976406) (0.7986254,-4.426354) (1.036094,-4.867880)
 (1.298171,-5.294798) (1.567476,-5.690777) (1.819637,-6.038884)
 (2.043567,-6.350839) (2.227644,-6.641122) (2.365126,-6.901710)
 (2.444485,-7.145404) (2.486088,-7.374986) (2.497678,-7.613311)
 (2.481935,-7.847087) (2.457016,-8.053977) (2.422073,-8.243776)
 (2.426306,-8.380111) (2.448050,-8.467355) (2.483369,-8.478670)
 (2.525693,-8.334913) (2.534804,-8.087852)
  -1.151917     (-4.4429828E-03,-3.2287621E-06) (-1.0796189E-03,-3.0957297E-06)
 (-2.3439648E-05,-7.7174207E-07) (1.8375361E-04,-9.5042526E-07)
 (-1.4188903E-04,-1.5053298E-07) (-9.6820702E-05,-1.5755625E-06)
 (-1.7586377E-04,-1.4121514E-06) (-2.1875693E-04,-1.5047011E-06)
 (-3.1382689E-04,2.0433774E-07) (-5.4438505E-04,1.6222835E-06)
 (-8.5769710E-04,2.2922094E-07) (-1.4683541E-03,-3.2086170E-06)
 (-2.2956731E-03,9.9603574E-07) (-3.5332022E-03,-2.4610588E-06)
 (-5.5360286E-03,-6.0879978E-07) (-8.5022775E-03,-2.8678214E-06)
 (-1.2968365E-02,-2.0960131E-07) (-1.9731270E-02,-2.7589469E-06)
 (-2.9871983E-02,-1.5663682E-05) (-4.5047894E-02,-1.8656661E-05)
 (-6.7655727E-02,-4.7438107E-06) (-0.1007205,-1.3625541E-05)
 (-0.1485724,-1.5261889E-05) (-0.2169298,-1.5940632E-05)
 (-0.3128119,-3.0945972E-05) (-0.4455548,-6.6443172E-05)
 (-0.6265250,-1.1386769E-04) (-0.8695290,-2.6365218E-04)
 (-1.192427,-6.4722606E-04) (-1.614508,-1.2438016E-03)
 (-2.162387,-3.2950863E-03) (-2.864088,-6.5141115E-03)
 (-3.756856,-1.4840724E-02) (-4.878724,-2.8915701E-02)
 (-6.284093,-6.0662497E-02) (-8.024870,-0.1142302) (-10.18045,-0.2263348)
 (-12.82145,-0.4172795) (-16.03203,-0.7711228) (-19.90804,-1.384293)
  -1.117011     (9.2852861E-06,-6.3917391E-02) (4.4018030E-05,-0.1322362)
 (1.3089180E-04,-0.1997947) (3.0558556E-04,-0.2706243)
 (6.4274855E-04,-0.3450665) (1.1574663E-03,-0.4244298)
 (2.0010620E-03,-0.5099680) (3.2708850E-03,-0.6035203)
 (5.2024294E-03,-0.7066880) (8.0450084E-03,-0.8215869)
 (1.2284972E-02,-0.9515948) (1.8513022E-02,-1.099358) (2.7784733E-02,-1.268830)
 (4.1588873E-02,-1.464551) (6.1796479E-02,-1.691984) (9.1955394E-02,-1.957082)
 (0.1366719,-2.265166) (0.2005633,-2.618903) (0.2913669,-3.019995)
 (0.4183070,-3.470834) (0.5842330,-3.961691) (0.7915767,-4.477023)
 (1.041577,-5.001421) (1.319914,-5.520365) (1.604503,-6.016829)
 (1.881435,-6.483223) (2.131032,-6.913938) (2.334365,-7.316945)
 (2.489580,-7.707828) (2.589399,-8.079176) (2.645085,-8.439590)
 (2.659752,-8.790377) (2.657411,-9.131708) (2.643293,-9.451888)
 (2.645129,-9.726521) (2.664161,-9.936794) (2.721337,-10.04794)
 (2.799809,-10.02473) (2.882049,-9.842880) (2.932038,-9.478822)
  -1.117011     (-9.0152025E-06,0.1325038) (-7.2991475E-05,0.2706932)
 (-2.5324896E-04,0.4095198) (-6.2637031E-04,0.5546676)
 (-1.2913141E-03,0.7071062) (-2.3837723E-03,0.8695297) (-4.0984526E-03,1.044557)
 (-6.7136679E-03,1.235709) (-1.0638488E-02,1.446384) (-1.6444873E-02,1.680659)
 (-2.5105968E-02,1.945384) (-3.7792254E-02,2.245799) (-5.6668162E-02,2.589664)
 (-8.4738314E-02,2.985913) (-0.1257183,3.445068) (-0.1867109,3.978445)
 (-0.2768522,4.595723) (-0.4050465,5.300673) (-0.5862487,6.094553)
 (-0.8376851,6.979276) (-1.163012,7.931471) (-1.563875,8.915833)
 (-2.038122,9.896892) (-2.551297,10.84118) (-3.052865,11.71097)
 (-3.507446,12.48802) (-3.868209,13.15920) (-4.089705,13.73635)
 (-4.159782,14.24938) (-4.053750,14.68116) (-3.782317,15.05059)
 (-3.335876,15.35720) (-2.743885,15.61022) (-2.001873,15.80278)
 (-1.142801,15.90962) (-0.1627970,15.93695) (0.8968470,15.86104)
 (2.039351,15.67758) (3.218619,15.38643) (4.432751,14.96134)
  -1.117011     (-5.051487,1.6369154E-03) (-5.041807,6.5246867E-03)
 (-5.029547,1.4745547E-02) (-5.014548,2.6413854E-02) (-4.997042,4.1715026E-02)
 (-4.977868,6.0891487E-02) (-4.956397,8.4168628E-02) (-4.932912,0.1122636)
 (-4.907115,0.1451364) (-4.878584,0.1842336) (-4.847771,0.2294062)
 (-4.814744,0.2821813) (-4.776644,0.3428885) (-4.734350,0.4120893)
 (-4.688558,0.4933779) (-4.635625,0.5838176) (-4.575282,0.6852933)
 (-4.505277,0.8012419) (-4.420674,0.9240237) (-4.326327,1.056405)
 (-4.218822,1.203414) (-4.086303,1.349387) (-3.929209,1.491203)
 (-3.765796,1.638575) (-3.574708,1.783381) (-3.351421,1.909173)
 (-3.111194,2.011865) (-2.871345,2.111004) (-2.613335,2.196263)
 (-2.329621,2.251282) (-2.036430,2.270990) (-1.768036,2.272839)
 (-1.517233,2.265324) (-1.240040,2.229483) (-0.9805745,2.172682)
 (-0.7268995,2.081372) (-0.5243745,1.983904) (-0.3520907,1.884133)
 (-0.1739940,1.789667) (-3.7436865E-02,1.713997)
  -1.117011     (1.2636185E-05,-0.1679154) (9.7483397E-05,-0.3525149)
 (3.2857060E-04,-0.5316323) (8.1050396E-04,-0.7185619)
 (1.6643703E-03,-0.9128705) (3.0645132E-03,-1.117245) (5.2392185E-03,-1.335384)
 (8.5296333E-03,-1.570064) (1.3421535E-02,-1.824993) (2.0595342E-02,-2.104976)
 (3.1146556E-02,-2.414448) (4.6469957E-02,-2.761322) (6.8945974E-02,-3.151723)
 (0.1018241,-3.594357) (0.1495884,-4.098500) (0.2193174,-4.672116)
 (0.3201023,-5.326613) (0.4630123,-6.068794) (0.6617107,-6.888933)
 (0.9300841,-7.778188) (1.276305,-8.727967) (1.697966,-9.691922)
 (2.181046,-10.62700) (2.698215,-11.51817) (3.205448,-12.32796)
 (3.643596,-13.01889) (3.981694,-13.61449) (4.186082,-14.14513)
 (4.235442,-14.59279) (4.096815,-14.97802) (3.802951,-15.30642)
 (3.351751,-15.62667) (2.740407,-15.92169) (1.981227,-16.12743)
 (1.069259,-16.29808) (7.6260507E-02,-16.37120) (-1.025903,-16.41806)
 (-2.228034,-16.42869) (-3.515829,-16.22385) (-4.873881,-15.97563)
  -1.117011     (1.3440847E-05,-7.8627869E-02) (5.1498413E-05,-0.1719542)
 (1.6421080E-04,-0.2594069) (4.0057302E-04,-0.3505314)
 (8.2793832E-04,-0.4450691) (1.5027523E-03,-0.5448790)
 (2.5609732E-03,-0.6512316) (4.1675270E-03,-0.7656723)
 (6.5221190E-03,-0.8899440) (1.0040104E-02,-1.026427) (1.5239388E-02,-1.177377)
 (2.2748530E-02,-1.346551) (3.3793062E-02,-1.537089) (4.9987257E-02,-1.753226)
 (7.3526084E-02,-1.999633) (0.1080204,-2.280371) (0.1580266,-2.601280)
 (0.2292649,-2.966124) (0.3288756,-3.370660) (0.4644427,-3.811211)
 (0.6411501,-4.284557) (0.8594080,-4.768919) (1.114545,-5.244000)
 (1.395778,-5.703148) (1.684328,-6.128734) (1.953804,-6.502497)
 (2.192117,-6.837083) (2.386645,-7.148007) (2.529947,-7.426730)
 (2.609495,-7.686886) (2.647009,-7.931551) (2.650448,-8.185380)
 (2.622546,-8.434396) (2.582365,-8.654383) (2.528930,-8.856703)
 (2.514607,-9.002691) (2.516458,-9.098535) (2.530631,-9.116529)
 (2.550644,-8.971496) (2.535126,-8.720796)
  -1.117011     (-1.2657642E-03,3.9093206E-07) (5.0023198E-05,3.6980255E-06)
 (2.9154113E-04,-4.7150183E-06) (1.9444517E-04,-1.1809746E-06)
 (9.0218935E-05,-3.2127889E-06) (-1.1040312E-04,-4.9211940E-07)
 (-8.5965061E-05,-1.6250352E-06) (-2.4250196E-04,-1.6864259E-06)
 (-2.9655648E-04,1.5237782E-06) (-5.1310012E-04,1.6890822E-06)
 (-9.0503821E-04,1.1257310E-07) (-1.4176753E-03,-2.2559975E-06)
 (-2.2598582E-03,1.8760977E-06) (-3.5065068E-03,-6.7232639E-07)
